2584 words
¶"Chapter 15: Port Royal"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶15¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶scoring¶ ¶fort¶ ¶james¶ ¶is¶ ¶a¶ ¶room¶ ¶"The enclosure of Fort James is a large, roughly hexagonal court walled with heavy stone.  The walls face the entrance to Port Royal Harbor, and the battery of guns is prepared to destroy any enemy ship arriving."¶ ¶thames¶ ¶street¶ ¶end¶ ¶south¶ ¶of¶ ¶"The ill-named Thames Street runs from here -- at the point of the peninsula -- all the way east among houses and shops, through the Fish Market, edging by the round front of Fort Carlisle, to the point where the town stops and there is only sandy spit beyond.  Most of that stretch is full of people at all hours.  Imported goods are moved off of ships and taken to distributors; exported goods are brought to be loaded; and there is one public house and brothel for every ten inhabitants.Lime Street, wider and healthier but not as rich, runs directly south, and to the north the road opens up into the courtyard of Fort James."¶ ¶water¶ ¶lane¶ ¶east¶ ¶"Here Thames Street -- never very straight -- goes steeply southeast for a portion before continuing more directly to the east.Water Lane runs south toward Queen Street, and facing onto it is the New Prison -- which, in the way of these things, is neither.  It did serve in that capacity for a time, and in a measure of the villainy which has been usual in Port Royal from its earliest days, it is nearly the largest building in the town."¶ ¶called¶ ¶at¶ ¶the¶ ¶wherry¶ ¶bridge¶ ¶has¶ ¶description¶ ¶"To the southwest is the fishmarket; directly across the street is the entrance to a private alley through a brick archway."¶ ¶fishmarket¶ ¶southwest¶ ¶private¶ ¶alley¶ ¶"Just west of here is the tavern the Feathers. To the north, under a pretty little archway, is the active mayhem of Thames Street, but the alley narrows down to a dead end a little distance to the south."¶ ¶overhanging¶ ¶balcony¶ ¶in¶ ¶it¶ ¶scenery¶ ¶feathers¶ ¶west¶ ¶"Newly built with brick, replacing the older Feathers tavern that used to stand here. It sells wines in quantity, as well as serving them directly, and the goods are always of the best quality."¶ ¶king's¶ ¶house¶ ¶"The King's House is reserved for the use of the Governor, but he does not live in it, and it is frequently being rented out to some merchant so that the government will at least derive some value from it. It is nearly the least interesting establishment on Thames Street, and the crowd -- which, to the west, is extremely dense -- here thins out a bit."¶ ¶before¶ ¶carlisle¶ ¶"Here Thames Street, formerly a respectable width, narrows to a footpath in order to edge around the front of Fort Carlisle, underneath the mouths of the cannon.There are no buildings on the harbor side of Thames Street at this point, which means that you have an unusually good view of the ships at dock, water beyond, and the Blue Mountains rising on the other side of the harbor."¶ ¶lime¶ ¶queen¶ ¶"Handsomely arrayed with cannons which you could fire at any moment -- though of course there are ships at dock which might be in the way."¶ ¶some¶ ¶left¶ ¶cannons¶ ¶are¶ ¶right¶ ¶ships¶ ¶backdrop¶ ¶they¶ ¶and¶ ¶dock¶ ¶understand¶ ¶"fire [something]"¶ ¶as¶ ¶firing¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶thing¶ ¶carry¶ ¶out¶ ¶:¶ ¶say¶ ¶"[The noun] is not something that can be fired."¶ ¶middle¶ ¶prison¶ ¶section¶ ¶1¶ ¶-¶ ¶laying¶ ¶tables¶ ¶table¶ ¶1.1¶ ¶war¶ ¶type¶ ¶commander¶ ¶men¶ ¶guns¶ ¶frigate¶ ¶"Whetstone"¶ ¶60¶ ¶17¶ ¶"Smart"¶ ¶100¶ ¶14¶ ¶"Guy"¶ ¶90¶ ¶"James"¶ ¶70¶ ¶6¶ ¶brigantine¶ ¶"Morris"¶ ¶7¶ ¶"Brenningham"¶ ¶"Mansfield"¶ ¶4¶ ¶pinke¶ ¶"Goody"¶ ¶barque¶ ¶"Blewfield"¶ ¶50¶ ¶3¶ ¶"Hardue"¶ ¶40¶ ¶ship¶ ¶kind¶ ¶value¶ ¶types¶ ¶,¶ ¶2¶ ¶looking¶ ¶up¶ ¶entries¶ ¶entering¶ ¶"The closest is a [Type in row 3 of Table 1.1], but Captain [Commander in row 3 of the Table of Private Ships of War] does not need anyone new aboard."¶ ¶instead¶ ¶examining¶ ¶choose¶ ¶random¶ ¶row¶ ¶;¶ ¶"Nearby you catch the [Type entry] belonging to Captain [Commander entry], which holds [Men entry in words] men and carries [Guns entry in words] guns. (Random output.)"¶ ¶sort¶ ¶order¶ ¶"The ships currently at dock number [the number of filled rows in the Table of Private Ships of War in words], and are as follow:[line break]"¶ ¶repeat¶ ¶with¶ ¶n¶ ¶running¶ ¶from¶ ¶number¶ ¶rows¶ ¶begin¶ ¶if¶ ¶there¶ ¶"[line break]The [Type in row N of the Table of Private Ships of War] belonging to Captain [Commander in row N of the Table of Private Ships of War]."¶ ¶corresponding¶ ¶listening¶ ¶"The loudest is the [the Type corresponding to a Men of 100 in the Table of Private Ships of War] belonging to [the Commander corresponding to a Men of 100 in the Table of Private Ships of War]."¶ ¶otherwise¶ ¶"They all sound about the same."¶ ¶smelling¶ ¶"The stinkiest is the pinke belonging to [the Commander corresponding to a Type of pinke in the Table of Private Ships of War]."¶ ¶"You can't make out individual smells."¶ ¶changing¶ ¶decrease¶ ¶entry¶ ¶"You fire upon Captain [Commander entry] and his [Type entry], knocking the number of guns down to [guns entry in words]. There is some hullaballoo there."¶ ¶stop¶ ¶5¶ ¶choosing¶ ¶"You fire upon Captain [Commander entry] and his [Type entry], knocking the number of guns down to [guns entry in words]. There is some hullaballoo there."¶ ¶musket¶ ¶carried¶ ¶player¶ ¶when¶ ¶"With unnerving accuracy, you shoot a man from the deck of the frigate of [commander entry]."¶ ¶repeating¶ ¶through¶ ¶every¶ ¶turn¶ ¶(¶ ¶)¶ ¶0¶ ¶or¶ ¶"The [Type entry] of [Commander entry] sinks.[line break]"¶ ¶record¶ ¶"sinking a brigantine"¶ ¶achieved¶ ¶"sinking a frigate"¶ ¶"sinking a pinke"¶ ¶"sinking a barque"¶ ¶blank¶ ¶whole¶ ¶overheard¶ ¶conversation¶ ¶remark¶ ¶"You overhear two soldiers discussing the good wine to be had at the Feathers."¶ ¶"The latest gossip about the governor comes to your ears."¶ ¶"Several locals are loudly discussing how hot it has been the last few days."¶ ¶"[remark entry][paragraph break]"¶ ¶"You hear nothing worthy of note."¶ ¶smells¶ ¶scent¶ ¶"Ah, the stink of three-day fish in a hot climate."¶ ¶"[scent entry][paragraph break]"¶ ¶"You smell nothing extraordinary."¶ ¶port¶ ¶royal¶ ¶taverns¶ ¶sign¶ ¶date¶ ¶attested¶ ¶site¶ ¶"The Catt and Fiddle"¶ ¶1676¶ ¶"The Black Dogg"¶ ¶1682¶ ¶--¶ ¶"The Blue Anchor"¶ ¶1679¶ ¶"The Cheshire Cheese"¶ ¶1684¶ ¶"The Feathers"¶ ¶1681¶ ¶"The Green Dragon"¶ ¶"The Jamaica Arms"¶ ¶1677¶ ¶"The Sugar Loaf"¶ ¶1667¶ ¶"The Sign of the Mermaid"¶ ¶8¶ ¶columns¶ ¶tasks¶ ¶points¶ ¶citation¶ ¶time¶ ¶"sinking a brigantine"¶ ¶"sinking a pinke"¶ ¶"sinking a frigate"¶ ¶"sinking a barque"¶ ¶9¶ ¶occupations¶ ¶people¶ ¶trade¶ ¶first¶ ¶name¶ ¶last¶ ¶"architect"¶ ¶"Robert"¶ ¶"Snead"¶ ¶"baker"¶ ¶"William"¶ ¶"Wingar"¶ ¶1683¶ ¶"barber"¶ ¶"William"¶ ¶"Alcocke"¶ ¶"blacksmith"¶ ¶"William"¶ ¶"Davidson"¶ ¶"bricklayer"¶ ¶"Samuel"¶ ¶"Richardson"¶ ¶"butcher"¶ ¶"John"¶ ¶"Dennis"¶ ¶"carpenter"¶ ¶"John"¶ ¶"Albert"¶ ¶1675¶ ¶"cabinet-maker"¶ ¶"Robert"¶ ¶"Avis"¶ ¶1666¶ ¶"joiner"¶ ¶"Peter"¶ ¶"Bartaboa"¶ ¶"chandler"¶ ¶"William"¶ ¶"Bates"¶ ¶1674¶ ¶"chyrurgeon"¶ ¶"William"¶ ¶"Axtell"¶ ¶"chyrurgeon"¶ ¶"Thomas"¶ ¶"Trapham"¶ ¶1678¶ ¶"combmaker"¶ ¶"Paul"¶ ¶"Bennett"¶ ¶1673¶ ¶"cooper"¶ ¶"James"¶ ¶"Hall"¶ ¶"cooper"¶ ¶"Henry"¶ ¶"Pullein"¶ ¶"cordwainer"¶ ¶"George"¶ ¶"Barnard"¶ ¶"cordwainer"¶ ¶"Edward"¶ ¶"Skannon"¶ ¶1680¶ ¶"cordwainer"¶ ¶"John"¶ ¶"Wilmott"¶ ¶"drugster"¶ ¶"William"¶ ¶"Mathews"¶ ¶"fisherman"¶ ¶"Richard"¶ ¶"Collingwood"¶ ¶"glazier"¶ ¶"Thomas"¶ ¶"Hudson"¶ ¶"goldsmith"¶ ¶"Richard"¶ ¶"Lord"¶ ¶"gunsmith"¶ ¶"Stephen"¶ ¶"Massey"¶ ¶1664¶ ¶"hatmaker"¶ ¶"John"¶ ¶"Rosewell"¶ ¶"ivory turner"¶ ¶"William"¶ ¶"Clifton"¶ ¶"labourer"¶ ¶"John"¶ ¶"Dennis"¶ ¶"limeburner"¶ ¶"John"¶ ¶"Hardwick"¶ ¶"mariner"¶ ¶"Alexander"¶ ¶"Bailing"¶ ¶"mariner"¶ ¶"Thomas"¶ ¶"Bowtell"¶ ¶"mariner"¶ ¶"Peter"¶ ¶"Claiton"¶ ¶"mariner"¶ ¶"Joseph"¶ ¶"Cupid"¶ ¶1672¶ ¶continued¶ ¶"mariner"¶ ¶"Michael"¶ ¶"Dunn"¶ ¶"mason"¶ ¶"John"¶ ¶"Stone"¶ ¶"merchant"¶ ¶"John"¶ ¶"Agard"¶ ¶"merchant"¶ ¶"David Lopez"¶ ¶"Narbona"¶ ¶"merchant"¶ ¶"Abraham"¶ ¶"Langford"¶ ¶"merchant"¶ ¶"John"¶ ¶"Sweeting"¶ ¶"merchant"¶ ¶"Charles"¶ ¶"Knight"¶ ¶"merchant"¶ ¶"Cornelius"¶ ¶"Vandananker"¶ ¶1670¶ ¶"merchant"¶ ¶"Moses Jesurum"¶ ¶"Cordova"¶ ¶"pewterer"¶ ¶"Simon"¶ ¶"Benning"¶ ¶"pipemaker"¶ ¶"John"¶ ¶"Pope"¶ ¶"porter"¶ ¶"George"¶ ¶"Paul"¶ ¶"poulterer"¶ ¶"Richard"¶ ¶"Jeffreys"¶ ¶"sailmaker"¶ ¶"Adam"¶ ¶"Brewer"¶ ¶1671¶ ¶"schoolmaster"¶ ¶"Peter"¶ ¶"Bird"¶ ¶"shipwright"¶ ¶"William"¶ ¶"Cavell"¶ ¶"tailor"¶ ¶"William"¶ ¶"Case"¶ ¶"tailor"¶ ¶"Pewter"¶ ¶"Ebden"¶ ¶"waterman"¶ ¶"William"¶ ¶"Brocke"¶ ¶"waterman"¶ ¶"Joel"¶ ¶"Clements"¶ ¶1668¶ ¶"wherryman"¶ ¶"John"¶ ¶"Grant"¶ ¶1669¶ ¶"victualler"¶ ¶"Barnaby"¶ ¶"Adams"¶ ¶"vintner"¶ ¶"Gabriel"¶ ¶"Adkins"¶ ¶"tavern-keeper"¶ ¶"John"¶ ¶"Baldwin"¶ ¶"tavern-keeper"¶ ¶"Mary"¶ ¶"Dayton"¶ ¶"tavern-keeper"¶ ¶"James"¶ ¶"Turpin"¶ ¶"tavern-keeper"¶ ¶"Christopher"¶ ¶"Mayham"¶ ¶filled¶ ¶"There is nothing left to sink."¶ ¶less¶ ¶than¶ ¶"There are no longer any ships in that direction."¶ ¶"All the ships have sunk!"¶ ¶10¶ ¶"All the ships have sunk!"¶ ¶adding¶ ¶removing¶ ¶supply¶ ¶new¶ ¶character¶ ¶let¶ ¶profession¶ ¶be¶ ¶personal¶ ¶surname¶ ¶year¶ ¶1691¶ ¶now¶ ¶"You are [first name entry] [last name entry], a [trade entry] in the year [date attested entry]."¶ ¶play¶ ¶begins¶ ¶11¶ ¶sorting¶ ¶12¶ ¶listed¶ ¶"Not far off is the sign of [sign entry], where a raucous party seems to be in progress."¶ ¶eating¶ ¶something¶ ¶inedible¶ ¶location¶ ¶"There's nothing to eat out here, but there are tantalizing smells from [sign entry]."¶ ¶"Ick!"¶ ¶jumping¶ ¶"Your cavorting attracts derisive attention from the patrons coming out of [sign entry]."¶ ¶"You leap in sprightly fashion."¶ ¶13¶ ¶topic¶ ¶ann¶ ¶mills¶ ¶woman¶ ¶asking¶ ¶about¶ ¶ann's¶ ¶replies¶ ¶"[response entry][paragraph break]"¶ ¶telling¶ ¶try¶ ¶response¶ ¶"wine"¶ ¶"'Yes, we have wine!' Ann answers with alacrity."¶ ¶"sack"¶ ¶"'Certainly, plenty of sack here.'"¶ ¶"sherry"¶ ¶"'Why, of course.'"¶ ¶"beer"¶ ¶"'Plenty of beer, indeed.'"¶ ¶"ale"¶ ¶"'We have many good ales.'"¶ ¶"rum"¶ ¶"'Naturally.'"¶ ¶"water"¶ ¶"Ann looks at you as though she thinks you might have gone off your head."¶ ¶"remember [text]"¶ ¶remembering¶ ¶"Nothing comes to mind."¶ ¶recollections¶ ¶"[response entry][paragraph break]"¶ ¶"weather"¶ ¶"It's warm, but then it has always been warm around here."¶ ¶another¶ ¶example¶ ¶t¶ ¶text¶ ¶no¶ ¶day¶ ¶increase¶ ¶score¶ 
516 distinct words
¶rows¶ ¶rows¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Occupations¶ ¶occupations¶ 20
¶and¶ ¶and¶ 20
¶People¶ ¶people¶ 20
¶Trade¶ ¶trade¶ 0a
¶First¶ ¶first¶ 09
¶name¶ ¶name¶ 20
¶Last¶ ¶last¶ 09
¶name¶ ¶name¶ 20
¶Date¶ ¶date¶ 09
¶attested¶ ¶attested¶ 20
¶"architect"¶ ¶"architect"¶ 0a
¶"Robert"¶ ¶"Robert"¶ 09
¶"Snead"¶ ¶"Snead"¶ 09
¶1684¶ ¶1684¶ 09
¶"baker"¶ ¶"baker"¶ 0a
¶"William"¶ ¶"William"¶ 09
¶"Wingar"¶ ¶"Wingar"¶ 09
¶1683¶ ¶1683¶ 09
¶"barber"¶ ¶"barber"¶ 0a
¶"William"¶ ¶"William"¶ 09
¶"Alcocke"¶ ¶"Alcocke"¶ 09
¶1676¶ ¶1676¶ 09
¶"blacksmith"¶ ¶"blacksmith"¶ 0a
¶"William"¶ ¶"William"¶ 09
¶"Davidson"¶ ¶"Davidson"¶ 09
¶1679¶ ¶1679¶ 09
¶"bricklayer"¶ ¶"bricklayer"¶ 0a
¶"Samuel"¶ ¶"Samuel"¶ 09
¶"Richardson"¶ ¶"Richardson"¶ 09
¶1683¶ ¶1683¶ 09
¶"butcher"¶ ¶"butcher"¶ 0a
¶"John"¶ ¶"John"¶ 09
¶"Dennis"¶ ¶"Dennis"¶ 09
¶1676¶ ¶1676¶ 09
¶"carpenter"¶ ¶"carpenter"¶ 0a
¶"John"¶ ¶"John"¶ 09
¶"Albert"¶ ¶"Albert"¶ 09
¶1675¶ ¶1675¶ 09
¶"cabinet-maker"¶ ¶"cabinet-maker"¶ 0a
¶"Robert"¶ ¶"Robert"¶ 09
¶"Avis"¶ ¶"Avis"¶ 09
¶1666¶ ¶1666¶ 09
¶"joiner"¶ ¶"joiner"¶ 0a
¶"Peter"¶ ¶"Peter"¶ 09
¶"Bartaboa"¶ ¶"Bartaboa"¶ 09
¶1666¶ ¶1666¶ 09
¶"chandler"¶ ¶"chandler"¶ 0a
¶"William"¶ ¶"William"¶ 09
¶"Bates"¶ ¶"Bates"¶ 09
¶1674¶ ¶1674¶ 09
¶"chyrurgeon"¶ ¶"chyrurgeon"¶ 0a
¶"William"¶ ¶"William"¶ 09
¶"Axtell"¶ ¶"Axtell"¶ 09
¶1674¶ ¶1674¶ 09
¶"chyrurgeon"¶ ¶"chyrurgeon"¶ 0a
¶"Thomas"¶ ¶"Thomas"¶ 09
¶"Trapham"¶ ¶"Trapham"¶ 09
¶1678¶ ¶1678¶ 09
¶"combmaker"¶ ¶"combmaker"¶ 0a
¶"Paul"¶ ¶"Paul"¶ 09
¶"Bennett"¶ ¶"Bennett"¶ 09
¶1673¶ ¶1673¶ 09
¶"cooper"¶ ¶"cooper"¶ 0a
¶"James"¶ ¶"James"¶ 09
¶"Hall"¶ ¶"Hall"¶ 09
¶1676¶ ¶1676¶ 09
¶"cooper"¶ ¶"cooper"¶ 0a
¶"Henry"¶ ¶"Henry"¶ 09
¶"Pullein"¶ ¶"Pullein"¶ 09
¶1675¶ ¶1675¶ 09
¶"cordwainer"¶ ¶"cordwainer"¶ 0a
¶"George"¶ ¶"George"¶ 09
¶"Barnard"¶ ¶"Barnard"¶ 09
¶1675¶ ¶1675¶ 09
¶"cordwainer"¶ ¶"cordwainer"¶ 0a
¶"Edward"¶ ¶"Edward"¶ 09
¶"Skannon"¶ ¶"Skannon"¶ 09
¶1680¶ ¶1680¶ 09
¶"cordwainer"¶ ¶"cordwainer"¶ 0a
¶"John"¶ ¶"John"¶ 09
¶"Wilmott"¶ ¶"Wilmott"¶ 09
¶1675¶ ¶1675¶ 09
¶"drugster"¶ ¶"drugster"¶ 0a
¶"William"¶ ¶"William"¶ 09
¶"Mathews"¶ ¶"Mathews"¶ 09
¶1682¶ ¶1682¶ 09
¶"fisherman"¶ ¶"fisherman"¶ 0a
¶"Richard"¶ ¶"Richard"¶ 09
¶"Collingwood"¶ ¶"Collingwood"¶ 09
¶1674¶ ¶1674¶ 09
¶"glazier"¶ ¶"glazier"¶ 0a
¶"Thomas"¶ ¶"Thomas"¶ 09
¶"Hudson"¶ ¶"Hudson"¶ 09
¶1684¶ ¶1684¶ 09
¶"goldsmith"¶ ¶"goldsmith"¶ 0a
¶"Richard"¶ ¶"Richard"¶ 09
¶"Lord"¶ ¶"Lord"¶ 09
¶1677¶ ¶1677¶ 09
¶"gunsmith"¶ ¶"gunsmith"¶ 0a
¶"Stephen"¶ ¶"Stephen"¶ 09
¶"Massey"¶ ¶"Massey"¶ 09
¶1664¶ ¶1664¶ 09
¶"hatmaker"¶ ¶"hatmaker"¶ 0a
¶"John"¶ ¶"John"¶ 09
¶"Rosewell"¶ ¶"Rosewell"¶ 09
¶1683¶ ¶1683¶ 09
¶"ivory turner"¶ ¶"ivory turner"¶ 0a
¶"William"¶ ¶"William"¶ 09
¶"Clifton"¶ ¶"Clifton"¶ 09
¶--¶ ¶--¶ 09
¶"labourer"¶ ¶"labourer"¶ 0a
¶"John"¶ ¶"John"¶ 09
¶"Dennis"¶ ¶"Dennis"¶ 09
¶1674¶ ¶1674¶ 09
¶"limeburner"¶ ¶"limeburner"¶ 0a
¶"John"¶ ¶"John"¶ 09
¶"Hardwick"¶ ¶"Hardwick"¶ 09
¶1675¶ ¶1675¶ 09
¶"mariner"¶ ¶"mariner"¶ 0a
¶"Alexander"¶ ¶"Alexander"¶ 09
¶"Bailing"¶ ¶"Bailing"¶ 09
¶1680¶ ¶1680¶ 09
¶"mariner"¶ ¶"mariner"¶ 0a
¶"Thomas"¶ ¶"Thomas"¶ 09
¶"Bowtell"¶ ¶"Bowtell"¶ 09
¶1675¶ ¶1675¶ 09
¶"mariner"¶ ¶"mariner"¶ 0a
¶"Peter"¶ ¶"Peter"¶ 09
¶"Claiton"¶ ¶"Claiton"¶ 09
¶1675¶ ¶1675¶ 09
¶"mariner"¶ ¶"mariner"¶ 0a
¶"Joseph"¶ ¶"Joseph"¶ 09
¶"Cupid"¶ ¶"Cupid"¶ 09
¶1672¶ ¶1672¶ 09
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Occupations¶ ¶occupations¶ 20
¶and¶ ¶and¶ 20
¶People¶ ¶people¶ 20
¶(¶ ¶(¶ 20
¶continued¶ ¶continued¶ 20
¶)¶ ¶)¶ 20
¶Trade¶ ¶trade¶ 0a
¶First¶ ¶first¶ 09
¶name¶ ¶name¶ 20
¶Last¶ ¶last¶ 09
¶name¶ ¶name¶ 20
¶Date¶ ¶date¶ 09
¶attested¶ ¶attested¶ 20
¶"mariner"¶ ¶"mariner"¶ 0a
¶"Michael"¶ ¶"Michael"¶ 09
¶"Dunn"¶ ¶"Dunn"¶ 09
¶1675¶ ¶1675¶ 09
¶"mason"¶ ¶"mason"¶ 0a
¶"John"¶ ¶"John"¶ 09
¶"Stone"¶ ¶"Stone"¶ 09
¶1673¶ ¶1673¶ 09
¶"merchant"¶ ¶"merchant"¶ 0a
¶"John"¶ ¶"John"¶ 09
¶"Agard"¶ ¶"Agard"¶ 09
¶1680¶ ¶1680¶ 09
¶"merchant"¶ ¶"merchant"¶ 0a
¶"David Lopez"¶ ¶"David Lopez"¶ 09
¶"Narbona"¶ ¶"Narbona"¶ 09
¶1674¶ ¶1674¶ 09
¶"merchant"¶ ¶"merchant"¶ 0a
¶"Abraham"¶ ¶"Abraham"¶ 09
¶"Langford"¶ ¶"Langford"¶ 09
¶1675¶ ¶1675¶ 09
¶"merchant"¶ ¶"merchant"¶ 0a
¶"John"¶ ¶"John"¶ 09
¶"Sweeting"¶ ¶"Sweeting"¶ 09
¶1675¶ ¶1675¶ 09
¶"merchant"¶ ¶"merchant"¶ 0a
¶"Charles"¶ ¶"Charles"¶ 09
¶"Knight"¶ ¶"Knight"¶ 09
¶1680¶ ¶1680¶ 09
¶"merchant"¶ ¶"merchant"¶ 0a
¶"Cornelius"¶ ¶"Cornelius"¶ 09
¶"Vandananker"¶ ¶"Vandananker"¶ 09
¶1670¶ ¶1670¶ 09
¶"merchant"¶ ¶"merchant"¶ 0a
¶"Moses Jesurum"¶ ¶"Moses Jesurum"¶ 09
¶"Cordova"¶ ¶"Cordova"¶ 09
¶1675¶ ¶1675¶ 09
¶"pewterer"¶ ¶"pewterer"¶ 0a
¶"Simon"¶ ¶"Simon"¶ 09
¶"Benning"¶ ¶"Benning"¶ 09
¶1667¶ ¶1667¶ 09
¶"pipemaker"¶ ¶"pipemaker"¶ 0a
¶"John"¶ ¶"John"¶ 09
¶"Pope"¶ ¶"Pope"¶ 09
¶1680¶ ¶1680¶ 09
¶"porter"¶ ¶"porter"¶ 0a
¶"George"¶ ¶"George"¶ 09
¶"Paul"¶ ¶"Paul"¶ 09
¶1670¶ ¶1670¶ 09
¶"poulterer"¶ ¶"poulterer"¶ 0a
¶"Richard"¶ ¶"Richard"¶ 09
¶"Jeffreys"¶ ¶"Jeffreys"¶ 09
¶1677¶ ¶1677¶ 09
¶"sailmaker"¶ ¶"sailmaker"¶ 0a
¶"Adam"¶ ¶"Adam"¶ 09
¶"Brewer"¶ ¶"Brewer"¶ 09
¶1671¶ ¶1671¶ 09
¶"schoolmaster"¶ ¶"schoolmaster"¶ 0a
¶"Peter"¶ ¶"Peter"¶ 09
¶"Bird"¶ ¶"Bird"¶ 09
¶1677¶ ¶1677¶ 09
¶"shipwright"¶ ¶"shipwright"¶ 0a
¶"William"¶ ¶"William"¶ 09
¶"Cavell"¶ ¶"Cavell"¶ 09
¶1676¶ ¶1676¶ 09
¶"tailor"¶ ¶"tailor"¶ 0a
¶"William"¶ ¶"William"¶ 09
¶"Case"¶ ¶"Case"¶ 09
¶1676¶ ¶1676¶ 09
¶"tailor"¶ ¶"tailor"¶ 0a
¶"Pewter"¶ ¶"Pewter"¶ 09
¶"Ebden"¶ ¶"Ebden"¶ 09
¶1683¶ ¶1683¶ 09
¶"waterman"¶ ¶"waterman"¶ 0a
¶"William"¶ ¶"William"¶ 09
¶"Brocke"¶ ¶"Brocke"¶ 09
¶1674¶ ¶1674¶ 09
¶"waterman"¶ ¶"waterman"¶ 0a
¶"Joel"¶ ¶"Joel"¶ 09
¶"Clements"¶ ¶"Clements"¶ 09
¶1668¶ ¶1668¶ 09
¶"wherryman"¶ ¶"wherryman"¶ 0a
¶"John"¶ ¶"John"¶ 09
¶"Grant"¶ ¶"Grant"¶ 09
¶1669¶ ¶1669¶ 09
¶"victualler"¶ ¶"victualler"¶ 0a
¶"Barnaby"¶ ¶"Barnaby"¶ 09
¶"Adams"¶ ¶"Adams"¶ 09
¶1675¶ ¶1675¶ 09
¶"vintner"¶ ¶"vintner"¶ 0a
¶"Gabriel"¶ ¶"Gabriel"¶ 09
¶"Adkins"¶ ¶"Adkins"¶ 09
¶1668¶ ¶1668¶ 09
¶"tavern-keeper"¶ ¶"tavern-keeper"¶ 0a
¶"John"¶ ¶"John"¶ 09
¶"Baldwin"¶ ¶"Baldwin"¶ 09
¶1670¶ ¶1670¶ 09
¶"tavern-keeper"¶ ¶"tavern-keeper"¶ 0a
¶"Mary"¶ ¶"Mary"¶ 09
¶"Dayton"¶ ¶"Dayton"¶ 09
¶1664¶ ¶1664¶ 09
¶"tavern-keeper"¶ ¶"tavern-keeper"¶ 0a
¶"James"¶ ¶"James"¶ 09
¶"Turpin"¶ ¶"Turpin"¶ 09
¶1679¶ ¶1679¶ 09
¶"tavern-keeper"¶ ¶"tavern-keeper"¶ 0a
¶"Christopher"¶ ¶"Christopher"¶ 09
¶"Mayham"¶ ¶"Mayham"¶ 09
¶1664¶ ¶1664¶ 09
¶with¶ ¶with¶ 0a
¶2¶ ¶2¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶firing¶ ¶firing¶ 20
¶the¶ ¶the¶ 20
¶left¶ ¶left¶ 20
¶cannons¶ ¶cannons¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶filled¶ ¶filled¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Ships¶ ¶ships¶ 20
¶of¶ ¶of¶ 20
¶War¶ ¶war¶ 20
¶is¶ ¶is¶ 20
¶0¶ ¶0¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"There is nothing left to sink."¶ ¶"There is nothing left to sink."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶firing¶ ¶firing¶ 20
¶the¶ ¶the¶ 20
¶right¶ ¶right¶ 20
¶cannons¶ ¶cannons¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶filled¶ ¶filled¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Ships¶ ¶ships¶ 20
¶of¶ ¶of¶ 20
¶War¶ ¶war¶ 20
¶is¶ ¶is¶ 20
¶less¶ ¶less¶ 20
¶than¶ ¶than¶ 20
¶6¶ ¶6¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"There are no longer any ships in that direction."¶ ¶"There are no longer any ships in that direction."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶ships¶ ¶ships¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶filled¶ ¶filled¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Ships¶ ¶ships¶ 20
¶of¶ ¶of¶ 20
