2405 words
¶"Chapter 16: Probe Droid"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶1¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶colour¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colours¶ ¶are¶ ¶white¶ ¶,¶ ¶red¶ ¶blue¶ ¶and¶ ¶green¶ ¶treasury¶ ¶room¶ ¶vault¶ ¶lockable¶ ¶locked¶ ¶closed¶ ¶openable¶ ¶container¶ ¶in¶ ¶it¶ ¶fixed¶ ¶place¶ ¶"A massive vault fills up one wall."¶ ¶dial¶ ¶timing¶ ¶system¶ ¶thin¶ ¶black¶ ¶pane¶ ¶glass¶ ¶laser¶ ¶beam¶ ¶retinal¶ ¶scanner¶ ¶thumbprint¶ ¶id¶ ¶plate¶ ¶small¶ ¶lights¶ ¶large¶ ¶lever¶ ¶part¶ ¶diamond¶ ¶unusual¶ ¶brilliance¶ ¶size¶ ¶instead¶ ¶examining¶ ¶:¶ ¶say¶ ¶"The vault's system includes [a list of things which are part of the vault]."¶ ¶section¶ ¶-¶ ¶understand¶ ¶recording¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶visible¶ ¶thing¶ ¶requiring¶ ¶light¶ ¶"record [something]"¶ ¶as¶ ¶carry¶ ¶out¶ ¶"You note down the characteristics of [the noun] for future reference."¶ ¶2¶ ¶new¶ ¶commands¶ ¶for¶ ¶old¶ ¶grammar¶ ¶"photograph"¶ ¶"record"¶ ¶"contemplate"¶ ¶"examine"¶ ¶3¶ ¶overriding¶ ¶existing¶ ¶"throw"¶ ¶something¶ ¶"throw [something preferably held]"¶ ¶flinging¶ ¶carried¶ ¶"You hurl [the noun] at the wall but it bounces back to you!"¶ ¶4¶ ¶other¶ ¶standard¶ ¶tokens¶ ¶"examine [things]"¶ ¶multiply¶ ¶"view [things]"¶ ¶try¶ ¶noun¶ ¶"stir [things inside] in [something]"¶ ¶agitating¶ ¶two¶ ¶things¶ ¶"You stir up [the noun]."¶ ¶player¶ ¶carrying¶ ¶pot¶ ¶lottery¶ ¶ticket¶ ¶5¶ ¶vs¶ ¶touchable¶ ¶"drill [something]"¶ ¶drilling¶ ¶"Whirrr! You take a small sample of [the noun]."¶ ¶6¶ ¶actions¶ ¶kinds¶ ¶spinning¶ ¶number¶ ¶check¶ ¶if¶ ¶not¶ ¶"[The noun] does not spin."¶ ¶report¶ ¶"Click! and nothing else happens."¶ ¶"spin [something] to [a number]"¶ ¶"dial [a number] on [something]"¶ ¶(¶ ¶with¶ ¶nouns¶ ¶reversed¶ ¶)¶ ¶after¶ ¶1384¶ ¶"'As if,' says a computerized voice."¶ ¶31337¶ ¶"'Nice try,' says a computerized voice."¶ ¶choice¶ ¶listed¶ ¶table¶ ¶onomatopoeia¶ ¶"[response entry][paragraph break]"¶ ¶response¶ ¶"Beep!"¶ ¶"Boop!"¶ ¶"Click!"¶ ¶"Snick!"¶ ¶7¶ ¶understanding¶ ¶any¶ ¶rooms¶ ¶"teleport to [any room]"¶ ¶teleporting¶ ¶move¶ ¶"spy on [any thing]"¶ ¶distance¶ ¶viewing¶ ¶8¶ ¶studio¶ ¶west¶ ¶"The unreal world of the photographic studio, full of fake furniture, cantilevered stands and silver-white shades like miniature parachutes."¶ ¶lumpy¶ ¶camera¶ ¶"A lumpy black camera hangs from a tripod."¶ ¶rake-thin¶ ¶model¶ ¶woman¶ ¶"A rake-thin model, exquisitely bored and boringly exquisite, angles herself indolently."¶ ¶limb¶ ¶limbs¶ ¶left¶ ¶leg¶ ¶arm¶ ¶right¶ ¶detailing¶ ¶"You can hardly photograph without a camera, now can you?"¶ ¶"Click! You take a detail photograph of the [limb understood] of [the second noun]."¶ ¶"photograph [limb] of [a person]"¶ ¶9¶ ¶consisting¶ ¶only¶ ¶"[something]"¶ ¶using¶ ¶can¶ ¶be¶ ¶examined¶ ¶or¶ ¶unexamined¶ ¶usually¶ ¶before¶ ¶now¶ ¶portable¶ ¶which¶ ¶taking¶ ¶dropping¶ ¶10¶ ¶values¶ ¶atelier¶ ¶east¶ ¶"The floridly untidy loft space used by a moderately unsuccessful artist (you, that is)."¶ ¶canvas¶ ¶palette¶ ¶paint¶ ¶brush¶ ¶here¶ ¶"painting"¶ ¶has¶ ¶printed¶ ¶name¶ ¶"largely [colour] canvas"¶ ¶painting¶ ¶"Centuries of tradition suggest that canvas is the natural home of paint."¶ ¶understood¶ ¶"You splash away at the now [canvas]."¶ ¶"paint [something] [a colour]"¶ ¶"calico"¶ ¶"cerulean"¶ ¶"cerulean blue"¶ ¶11¶ ¶this/that¶ ¶"drill into/through [something]"¶ ¶12¶ ¶laundry¶ ¶south¶ ¶"An old Limehouse haunt, the Chinese laundry used by the down-trodden wives of the Tong of the Black Scorpion."¶ ¶vast¶ ¶marble¶ ¶sink¶ ¶"There is nothing obviously oriental about the vast marble sink, which is large enough to lie down inside. A wooden-rack floor, equipped for easy drainage, turns out also to be equipped for snagging the shoes of passers-by."¶ ¶enterable¶ ¶lying¶ ¶down¶ ¶nothing¶ ¶"You lie down for a while in the middle of the Laundry, wondering about the point of existence, then get up again."¶ ¶near¶ ¶"You lie down next to [the noun] for a while, mumbling to yourself."¶ ¶"Lying down close to the cool butcher's marble slabs of the sink, your attention is caught by the sight of coolie shoes through a floor-level grille for ventilation. The game is afoot!"¶ ¶"beneath/under/by/near/beside/alongside/against"¶ ¶"next to"¶ ¶"in front of"¶ ¶"[beside]"¶ ¶"on/in/inside"¶ ¶"on top of"¶ ¶"[within]"¶ ¶"lie down"¶ ¶"lie down [within] [something]"¶ ¶entering¶ ¶"lie [beside] [something]"¶ ¶"lie down [beside] [something]"¶ ¶13¶ ¶produce¶ ¶texture¶ ¶textures¶ ¶rough¶ ¶shiny¶ ¶matte¶ ¶"smooth"¶ ¶"a [a texture] finish"¶ ¶"a [a texture] texture"¶ ¶"[finish]"¶ ¶machine¶ ¶north¶ ¶newly-lathed¶ ¶metal¶ ¶component¶ ¶wood¶ ¶ball¶ ¶"polish"¶ ¶"polish [something preferably held] to [finish]"¶ ¶polishing¶ ¶"[The noun] is already [the texture understood]."¶ ¶;¶ ¶"[The noun] is now [texture]."¶ ¶touching¶ ¶"It feels [texture]."¶ ¶14¶ ¶their¶ ¶properties¶ ¶property¶ ¶referring¶ ¶describing¶ ¶15¶ ¶context¶ ¶when¶ ¶pottery¶ ¶southwest¶ ¶contains¶ ¶potter's¶ ¶wheel¶ ¶"throw pot"¶ ¶potting¶ ¶"You putter around with clay for a good few minutes but haven't the skill to produce a plausible result."¶ ¶"subject"¶ ¶chambre¶ ¶northwest¶ ¶"blanc"¶ ¶"noir"¶ ¶discus¶ ¶competition¶ ¶northeast¶ ¶"throw [something preferably held]"¶ ¶hurling¶ ¶"hurl [something preferably held]"¶ ¶location¶ ¶"You throw [the noun] a truly impressive distance."¶ ¶16¶ ¶mistakes¶ ¶"polish [something]"¶ ¶mistake¶ ¶"You'll have to indicate what level of polish you want to achieve; for instance, POLISH the noun TO A ROUGH FINISH."¶ ¶"fling [text]"¶ ¶"Oh, no, merely flinging things aimlessly will not work -- you want to hurl them!"¶ ¶17¶ ¶what¶ ¶order¶ ¶?¶ ¶"drill [an openable thing]"¶ ¶through¶ ¶"drill into/through [something openable]"¶ ¶"You drill a hole right through [the noun]."¶ ¶reading¶ ¶while¶ ¶turn¶ ¶count¶ ¶"(This is your chance to say what the protagonist should do next. After the '>', try typing 'take inventory'.)"¶ ¶player's¶ ¶includes¶ ¶"thank"¶ ¶begin¶ ¶"I will thank you not to say that."¶ ¶reject¶ ¶end¶ ¶"please"¶ ¶"(Quelle politesse! But no need to say please.)"¶ ¶cut¶ ¶matched¶ ¶text¶ ¶matches¶ ¶"grab"¶ ¶replace¶ ¶"take all"¶ ¶academy¶ ¶southeast¶ ¶aristotle¶ ¶man¶ ¶electric¶ ¶razor¶ ¶device¶ ¶himation¶ ¶wearable¶ ¶eel¶ ¶from¶ ¶copaic¶ ¶lake¶ ¶edible¶ ¶rule¶ ¶writing¶ ¶paragraph¶ ¶about¶ ¶"Aristotle is here, casting his gaze over [a list of things which can be seen by Aristotle]."¶ ¶syllogism¶ ¶syllogisms¶ ¶modus¶ ¶tollens¶ ¶ponens¶ ¶fallacy¶ ¶fallacies¶ ¶affirming¶ ¶consequent¶ ¶denying¶ ¶antecedent¶ ¶"use [syllogism]"¶ ¶asserting¶ ¶"use syllogism of [syllogism] type"¶ ¶"use [syllogism] on [someone]"¶ ¶"use [syllogism] in conversation with [someone]"¶ ¶"use syllogism of [syllogism] type on [someone]"¶ ¶"use on [someone] [syllogism]"¶ ¶do¶ ¶"You mumble something."¶ ¶"'If P, then Q,' you assert. 'P! Therefore Q!'"¶ ¶"'If P, then Q,' you assert. 'Not Q! Therefore not P!'"¶ ¶"You turn to [the second noun]. "¶ ¶asking¶ ¶someone¶ ¶topic¶ ¶chatting¶ ¶"[reply entry][paragraph break]"¶ ¶reply¶ ¶negative¶ ¶"modus tollens"¶ ¶"BUG BUG"¶ ¶"If you prefer."¶ ¶"modus ponens"¶ ¶"BUG BUG BUG"¶ ¶"If you prefer."¶ ¶"chicken"¶ ¶"Your point is well taken."¶ ¶"You propose a chicken made entirely of anti-matter."¶ ¶"use [text]"¶ ¶floundering¶ ¶"Getting desperate, are we?"¶ ¶"use no [text]"¶ ¶negating¶ ¶"[negative reply entry][paragraph break]"¶ ¶"use no [syllogism]"¶ ¶"You'll have to say positively what you do mean, then."¶ ¶"use no [fallacy]"¶ ¶"You'll have to say positively what you do mean, then."¶ ¶form¶ ¶ideal¶ ¶chair¶ ¶"use [any form]"¶ ¶platonic¶ ¶argumentation¶ ¶"use [any form] in discussion"¶ ¶"You mention [the noun]. Aristotle looks irritated."¶ ¶"use [any edible form]"¶ ¶incorrect¶ ¶eating¶ ¶"You can't eat imaginary food."¶ ¶"use [something] with [any form]"¶ ¶comparison¶ ¶"use [any form] with [something]"¶ ¶second¶ ¶"Invalid argument!"¶ ¶"You point out how [the noun] differs from [the second noun]."¶ ¶"use [something]"¶ ¶"use [something wearable]"¶ ¶wearing¶ ¶"use [an edible thing]"¶ ¶"use [a switched off device]"¶ ¶switching¶ ¶on¶ ¶"use [a switched on device]"¶ ¶off¶ ¶"use [text] on [someone nonplaying]"¶ ¶"use [fallacy] on [someone]"¶ ¶tricking¶ ¶"use on [someone] [fallacy]"¶ ¶"'If P, then Q!' you say. 'Q, therefore P!'"¶ ¶"'If P, then Q!' you say. 'Not P, so not Q!'"¶ ¶"It turns out you were foolish to try this ploy."¶ ¶definition¶ ¶person¶ ¶nonplaying¶ 
462 distinct words
¶as¶ ¶as¶ 20
¶describing¶ ¶describing¶ 20
¶the¶ ¶the¶ 20
¶canvas¶ ¶canvas¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶15¶ ¶15¶ 20
¶-¶ ¶-¶ 20
¶Context¶ ¶context¶ 20
¶and¶ ¶and¶ 20
¶understanding¶ ¶understanding¶ 20
¶when¶ ¶when¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Pottery¶ ¶pottery¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶potter's¶ ¶potter's¶ 20
¶wheel¶ ¶wheel¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"throw pot"¶ ¶"throw pot"¶ 20
¶as¶ ¶as¶ 20
¶potting¶ ¶potting¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Potting¶ ¶potting¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶potting¶ ¶potting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You putter around with clay for a good few minutes but haven't the skill to produce a plausible result."¶ ¶"You putter around with clay for a good few minutes but haven't the skill to produce a plausible result."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"subject"¶ ¶"subject"¶ 20
¶as¶ ¶as¶ 20
¶the¶ ¶the¶ 20
¶model¶ ¶model¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶has¶ ¶has¶ 20
¶the¶ ¶the¶ 20
¶camera¶ ¶camera¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Chambre¶ ¶chambre¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"blanc"¶ ¶"blanc"¶ 20
¶as¶ ¶as¶ 20
¶white¶ ¶white¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Chambre¶ ¶chambre¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"noir"¶ ¶"noir"¶ 20
¶as¶ ¶as¶ 20
¶black¶ ¶black¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Chambre¶ ¶chambre¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Discus¶ ¶discus¶ 20
¶Competition¶ ¶competition¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"throw [something preferably held]"¶ ¶"throw [something preferably held]"¶ 20
¶as¶ ¶as¶ 20
¶hurling¶ ¶hurling¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Competition¶ ¶competition¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"hurl [something preferably held]"¶ ¶"hurl [something preferably held]"¶ 20
¶as¶ ¶as¶ 20
¶hurling¶ ¶hurling¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶competition¶ ¶competition¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Hurling¶ ¶hurling¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶carried¶ ¶carried¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶hurling¶ ¶hurling¶ 20
¶:¶ ¶:¶ 20
¶move¶ ¶move¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 20
¶"You throw [the noun] a truly impressive distance."¶ ¶"You throw [the noun] a truly impressive distance."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶16¶ ¶16¶ 20
¶-¶ ¶-¶ 20
¶Understanding¶ ¶understanding¶ 20
¶mistakes¶ ¶mistakes¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"polish [something]"¶ ¶"polish [something]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶mistake¶ ¶mistake¶ 20
¶(¶ ¶(¶ 20
¶"You'll have to indicate what level of polish you want to achieve; for instance, POLISH the noun TO A ROUGH FINISH."¶ ¶"You'll have to indicate what level of polish you want to achieve; for instance, POLISH the noun TO A ROUGH FINISH."¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"fling [text]"¶ ¶"fling [text]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶mistake¶ ¶mistake¶ 20
¶(¶ ¶(¶ 20
¶"Oh, no, merely flinging things aimlessly will not work -- you want to hurl them!"¶ ¶"Oh, no, merely flinging things aimlessly will not work -- you want to hurl them!"¶ 20
¶)¶ ¶)¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Competition¶ ¶competition¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶17¶ ¶17¶ 20
¶-¶ ¶-¶ 20
¶In¶ ¶in¶ 20
¶what¶ ¶what¶ 20
¶order¶ ¶order¶ 20
¶?¶ ¶?¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"drill [an openable thing]"¶ ¶"drill [an openable thing]"¶ 20
¶as¶ ¶as¶ 20
¶drilling¶ ¶drilling¶ 20
¶through¶ ¶through¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"drill into/through [something openable]"¶ ¶"drill into/through [something openable]"¶ 20
¶as¶ ¶as¶ 20
¶drilling¶ ¶drilling¶ 20
¶through¶ ¶through¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Drilling¶ ¶drilling¶ 20
¶through¶ ¶through¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶drilling¶ ¶drilling¶ 20
¶through¶ ¶through¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You drill a hole right through [the noun]."¶ ¶"You drill a hole right through [the noun]."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶reading¶ ¶reading¶ 20
¶a¶ ¶a¶ 20
¶command¶ ¶command¶ 20
¶while¶ ¶while¶ 20
¶the¶ ¶the¶ 20
¶turn¶ ¶turn¶ 20
¶count¶ ¶count¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"(This is your chance to say what the protagonist should do next. After the '>', try typing 'take inventory'.)"¶ ¶"(This is your chance to say what the protagonist should do next. After the '>', try typing 'take inventory'.)"¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶reading¶ ¶reading¶ 20
¶a¶ ¶a¶ 20
¶command¶ ¶command¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player's¶ ¶player's¶ 20
¶command¶ ¶command¶ 20
¶includes¶ ¶includes¶ 20
¶"thank"¶ ¶"thank"¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"I will thank you not to say that."¶ ¶"I will thank you not to say that."¶ 20
¶;¶ ¶;¶ 20
¶reject¶ ¶reject¶ 42
¶the¶ ¶the¶ 20
¶player's¶ ¶player's¶ 20
¶command¶ ¶command¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶reading¶ ¶reading¶ 20
¶a¶ ¶a¶ 20
¶command¶ ¶command¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player's¶ ¶player's¶ 20
¶command¶ ¶command¶ 20
¶includes¶ ¶includes¶ 20
¶"please"¶ ¶"please"¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"(Quelle politesse! But no need to say please.)"¶ ¶"(Quelle politesse! But no need to say please.)"¶ 20
¶;¶ ¶;¶ 20
¶cut¶ ¶cut¶ 42
¶the¶ ¶the¶ 20
¶matched¶ ¶matched¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶reading¶ ¶reading¶ 20
¶a¶ ¶a¶ 20
¶command¶ ¶command¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player's¶ ¶player's¶ 20
¶command¶ ¶command¶ 20
¶matches¶ ¶matches¶ 20
¶"grab"¶ ¶"grab"¶ 20
¶,¶ ¶,¶ 20
¶replace¶ ¶replace¶ 20
¶the¶ ¶the¶ 20
¶player's¶ ¶player's¶ 20
¶command¶ ¶command¶ 20
¶with¶ ¶with¶ 20
¶"take all"¶ ¶"take all"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Academy¶ ¶academy¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶Aristotle¶ ¶aristotle¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Academy¶ ¶academy¶ 20
¶.¶ ¶.¶ 20
¶Aristotle¶ ¶aristotle¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶an¶ ¶an¶ 20
¶electric¶ ¶electric¶ 20
¶razor¶ ¶razor¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶razor¶ ¶razor¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶device¶ ¶device¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶himation¶ ¶himation¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Academy¶ ¶academy¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶wearable¶ ¶wearable¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Academy¶ ¶academy¶ 20
¶contains¶ ¶contains¶ 20
¶an¶ ¶an¶ 20
¶eel¶ ¶eel¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶Copaic¶ ¶copaic¶ 20
¶lake¶ ¶lake¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶eel¶ ¶eel¶ 20
¶is¶ ¶is¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶writing¶ ¶writing¶ 20
¶a¶ ¶a¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶about¶ ¶about¶ 20
¶Aristotle¶ ¶aristotle¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Aristotle is here, casting his gaze over [a list of things which can be seen by Aristotle]."¶ ¶"Aristotle is here, casting his gaze over [a list of things which can be seen by Aristotle]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Syllogism¶ ¶syllogism¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶syllogisms¶ ¶syllogisms¶ 20
¶are¶ ¶are¶ 20
¶modus¶ ¶modus¶ 20
¶tollens¶ ¶tollens¶ 20
¶and¶ ¶and¶ 20
¶modus¶ ¶modus¶ 20
¶ponens¶ ¶ponens¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Fallacy¶ ¶fallacy¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶fallacies¶ ¶fallacies¶ 20
¶are¶ ¶are¶ 20
¶affirming¶ ¶affirming¶ 20
¶the¶ ¶the¶ 20
¶consequent¶ ¶consequent¶ 20
¶and¶ ¶and¶ 20
¶denying¶ ¶denying¶ 20
¶the¶ ¶the¶ 20
¶antecedent¶ ¶antecedent¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use [syllogism]"¶ ¶"use [syllogism]"¶ 20
¶as¶ ¶as¶ 20
¶asserting¶ ¶asserting¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"use syllogism of [syllogism] type"¶ ¶"use syllogism of [syllogism] type"¶ 20
¶as¶ ¶as¶ 20
¶asserting¶ ¶asserting¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use [syllogism] on [someone]"¶ ¶"use [syllogism] on [someone]"¶ 20
¶as¶ ¶as¶ 20
¶asserting¶ ¶asserting¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"use [syllogism] in conversation with [someone]"¶ ¶"use [syllogism] in conversation with [someone]"¶ 20
¶as¶ ¶as¶ 20
¶asserting¶ ¶asserting¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"use syllogism of [syllogism] type on [someone]"¶ ¶"use syllogism of [syllogism] type on [someone]"¶ 20
¶as¶ ¶as¶ 20
¶asserting¶ ¶asserting¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶.¶ ¶.¶ 20
