2524 words
¶"Chapter 6: Return of the Fussy Table"¶ ¶by¶ ¶emily¶ ¶short¶ ¶.¶ ¶|__¶ ¶chapter¶ ¶6¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶scoring¶ ¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶"A quiet homelike room heated by a ferocious Aga."¶ ¶dining¶ ¶north¶ ¶of¶ ¶"A room of handsome proportions, with an octagonal dining table on a fine parquet floor. The original set of chairs has been taken away, leaving only a red velvet dining chair and a blue suede armchair."¶ ¶fussy¶ ¶table¶ ¶supporter¶ ¶in¶ ¶it¶ ¶scenery¶ ¶description¶ ¶"It's hypochondriac: the result of a sojourn in a superior antique shop, where it picked up the scent of almond oil, words like provenance, and a secretive shame about being resurfaced.Chairs don't get along with it.In its mellowest moods, after a really good dusting, it will mention, casually, a cabinet it once knew, which was twelve feet tall, came from the Winter Palace, and had an asking price of $350K."¶ ¶chair¶ ¶kind¶ ¶with¶ ¶carrying¶ ¶capacity¶ ¶1¶ ¶enterable¶ ¶after¶ ¶entering¶ ¶when¶ ¶player¶ ¶wearing¶ ¶spiky¶ ¶thing¶ ¶(¶ ¶called¶ ¶clog¶ ¶)¶ ¶:¶ ¶say¶ ¶"You sit on "¶ ¶,¶ ¶noun¶ ¶", lifting "¶ ¶list¶ ¶things¶ ¶worn¶ ¶" so that the parquet is no longer affronted."¶ ¶blue¶ ¶suede¶ ¶armchair¶ ¶and¶ ¶red¶ ¶velvet¶ ¶are¶ ¶chairs¶ ¶"Quiet, mellow, and with a lingering aroma of clove cigarettes, and possibly something less legal. It doesn't sit up straight, and doesn't let anyone else do so either."¶ ¶has¶ ¶"In temperament, in bearing, in everything it is the opposite of the blue suede chair. It is concerned for its duty all the time, has a rigidly straight back, and pokes diners in the spine when it suspects them of overdoing things.Once, in the middle of a luncheon, it groaned audibly when the doctor's wife took a second piece of cake; but the slice was already on her plate, poor dear, and she couldn't put it back, however mortified she might be."¶ ¶2¶ ¶section¶ ¶3¶ ¶-¶ ¶sources¶ ¶adjectives¶ ¶can¶ ¶be¶ ¶drippy¶ ¶or¶ ¶dry¶ ¶before¶ ¶printing¶ ¶name¶ ¶"drippy "¶ ¶cold¶ ¶"cold "¶ ¶scalding¶ ¶"scalding "¶ ¶heat¶ ¶value¶ ¶heats¶ ¶luke-warm¶ ¶everything¶ ¶platter¶ ¶portable¶ ¶carried¶ ¶alison¶ ¶glass¶ ¶ice¶ ¶water¶ ¶on¶ ¶smooth¶ ¶cleated¶ ¶left¶ ¶shoe¶ ¶wearable¶ ¶right¶ ¶instead¶ ¶examining¶ ¶"Pretty drippy."¶ ¶ceramic¶ ¶tile¶ ¶putting¶ ¶""¶ ¶" meets "¶ ¶second¶ ¶"; both shriek in pain. But the necessary heat transfer occurs."¶ ¶;¶ ¶now¶ ¶""¶ ¶" meets "¶ ¶"; both shriek in pain. But the necessary heat transfer occurs."¶ ¶4¶ ¶defining¶ ¶new¶ ¶definition¶ ¶occupied¶ ¶if¶ ¶something¶ ¶contented¶ ¶not¶ ¶concerned¶ ¶someone¶ ¶which¶ ¶5¶ ¶who¶ ¶an¶ ¶every¶ ¶turn¶ ¶rule¶ ¶offending¶ ¶item¶ ¶"'Help! Get me a coaster!' screams the table"¶ ¶visible¶ ¶", its veneer squirming under "¶ ¶""¶ ¶otherwise¶ ¶" from the Dining Room"¶ ¶end¶ ¶"."¶ ¶"'Oh dear,' murmurs the red chair, as "¶ ¶" drips into its velvety seat. 'Oh dear, I will have a damp spot. This is so very -- what will people think?'"¶ ¶""¶ ¶" visibly begins degrading the suede where it sits. The armchair is tactfully silent."¶ ¶location¶ ¶"'Cripes,' says the parquet. 'No one mind me at all. Just leave that "¶ ¶" right here. You know I'm the most valuable thing in the room?'"¶ ¶"The table shivers under "¶ ¶"."¶ ¶"'Hey!' protests the table, practically smoking at "¶ ¶". 'Heard of a trivet?'"¶ ¶"The armchair doesn't complain about "¶ ¶"; it just begins, quietly, to give off warm sweet clouds of blue steam, as though its inner opium-nature had been released."¶ ¶"'Yes indeed,' "¶ ¶"says"¶ ¶"bellows"¶ ¶" the parquet. 'That "¶ ¶" won't leave any sort of mark what-so-ever.'"¶ ¶"The table holds very very very still lest "¶ ¶" mar its finish. But its resentment is palpable."¶ ¶""¶ ¶" stabs the velvet of the red velvet chair, which draws itself up even more sharply in a pose of dutiful martyrdom."¶ ¶"'"¶ ¶" itches!' cries the ceramic tile."¶ ¶"'"¶ ¶" should not be on a parquet floor,' sings the parquet floor sadly."¶ ¶person¶ ¶"The parquet floor mutters about the things people wear to walk on parquet floors these days."¶ ¶supports¶ ¶"'"¶ ¶" could still theoretically dribble down here,' says the table nonchalantly. 'It's possible.'"¶ ¶friend¶ ¶"'"¶ ¶" seems a little worried,' remarks the velvet chair helpfully."¶ ¶to¶ ¶able¶ ¶see¶ ¶touch¶ ¶object¶ ¶envy¶ ¶"The table looks jealously at "¶ ¶". 'Some people have such an easy life.'"¶ ¶shouter¶ ¶empty¶ ¶""¶ ¶" hollers, 'Perhaps I should put something on this "¶ ¶".'"¶ ¶cannot¶ ¶touched¶ ¶"You can hear "¶ ¶" moving around in the Kitchen."¶ ¶exactly¶ ¶one¶ ¶worried¶ ¶""¶ ¶" seems especially worried just now."¶ ¶touchable¶ ¶dangerous¶ ¶"You almost burn yourself on "¶ ¶" by accident."¶ ¶threatening¶ ¶source¶ ¶"The glass of ice water looks nervously at "¶ ¶"."¶ ¶spike¶ ¶seen¶ ¶""¶ ¶" growls at the velvet chair, which winces and whimpers."¶ ¶7¶ ¶adjacent¶ ¶rooms¶ ¶going¶ ¶"'You're not leaving!?' whimpers the table at once."¶ ¶woman¶ ¶kettle¶ ¶attic¶ ¶above¶ ¶sinister¶ ¶door¶ ¶south¶ ¶garret¶ ¶openable¶ ¶lockable¶ ¶locked¶ ¶carries¶ ¶skeleton¶ ¶key¶ ¶unlocks¶ ¶living¶ ¶west¶ ¶northwest¶ ¶dachsund¶ ¶puppy¶ ¶animal¶ ¶understand¶ ¶"Oscar"¶ ¶as¶ ¶let¶ ¶space¶ ¶holder¶ ¶best¶ ¶direction¶ ¶route¶ ¶from¶ ¶using¶ ¶doors¶ ¶begin¶ ¶"You can hear the puppy whining pathetically in the distance."¶ ¶next¶ ¶step¶ ¶move¶ ¶"Your puppy bounds joyously into the room, coming "¶ ¶" from "¶ ¶"!"¶ ¶spirit¶ ¶furniture¶ ¶past¶ ¶man¶ ¶even¶ ¶"Something wails spookily in the distance."¶ ¶x¶ ¶number¶ ¶moves¶ ¶-1¶ ¶"The house shudders ominously as something passes through the walls."¶ ¶"The Spirit of Furniture Past drifts "¶ ¶" into the room from "¶ ¶" to haunt you."¶ ¶>¶ ¶0¶ ¶"Something moans "¶ ¶words¶ ¶" room"¶ ¶s¶ ¶" away."¶ ¶"teleport to "¶ ¶any¶ ¶""¶ ¶teleporting¶ ¶action¶ ¶applying¶ ¶carry¶ ¶out¶ ¶8¶ ¶all¶ ¶each¶ ¶almost¶ ¶supporters¶ ¶victim¶ ¶"Humming to herself, Alison brings in a hot platter and sets it down smack on "¶ ¶", then goes back out."¶ ¶at¶ ¶least¶ ¶three¶ ¶fixed¶ ¶place¶ ¶"Just then the kettle boils in the kitchen. Whistling chirpily, Alison brings it in and sets it down smack on "¶ ¶", then goes back out."¶ ¶some¶ ¶"You sense some resentment from "¶ ¶"."¶ ¶"'I hope everything is going well,' bellows Alison from the other room."¶ ¶score¶ ¶decrease¶ ¶story¶ ¶saying¶ ¶"You have died"¶ ¶none¶ ¶"You have won"¶ ¶9¶ ¶counting¶ ¶while¶ ¶comparing¶ ¶plate¶ ¶ten¶ ¶plates¶ ¶cookie¶ ¶15¶ ¶cookies¶ ¶chocolate¶ ¶chip¶ ¶oatmeal¶ ¶manhole¶ ¶cover¶ ¶sugar¶ ¶drop¶ ¶hat¶ ¶two¶ ¶hats¶ ¶earring¶ ¶wears¶ ¶five¶ ¶earrings¶ ¶stove¶ ¶pot¶ ¶container¶ ¶pots¶ ¶supported¶ ¶fewer¶ ¶than¶ ¶snack¶ ¶random¶ ¶destination¶ ¶"Alison puts a cookie on one of the plates."¶ ¶succeeds¶ ¶full¶ ¶"Alison beams happily on the plate arrangement."¶ ¶most¶ ¶"Alison says, 'I do so love having enough plates to go around.'"¶ ¶"Alison puts a cookie on a plate."¶ 
361 distinct words
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶threatening¶ ¶threatening¶ 20
¶spike¶ ¶spike¶ 20
¶source¶ ¶source¶ 20
¶)¶ ¶)¶ 20
¶which¶ ¶which¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶seen¶ ¶seen¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶velvet¶ ¶velvet¶ 20
¶chair¶ ¶chair¶ 20
¶is¶ ¶is¶ 20
¶spiky¶ ¶spiky¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶threatening¶ ¶threatening¶ 20
¶spike¶ ¶spike¶ 20
¶source¶ ¶source¶ 20
¶,¶ ¶,¶ 20
¶" growls at the velvet chair, which winces and whimpers."¶ ¶" growls at the velvet chair, which winces and whimpers."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶7¶ ¶7¶ 20
¶-¶ ¶-¶ 20
¶Adjacent¶ ¶adjacent¶ 20
¶rooms¶ ¶rooms¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶to¶ ¶to¶ 20
¶an¶ ¶an¶ 20
¶adjacent¶ ¶adjacent¶ 20
¶room¶ ¶room¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Dining¶ ¶dining¶ 20
¶Room¶ ¶room¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"'You're not leaving!?' whimpers the table at once."¶ ¶"'You're not leaving!?' whimpers the table at once."¶ 20
¶|__¶ ¶|__¶ 0a
¶Alison¶ ¶alison¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶kettle¶ ¶kettle¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scalding¶ ¶scalding¶ 20
¶thing¶ ¶thing¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶Alison¶ ¶alison¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Attic¶ ¶attic¶ 20
¶is¶ ¶is¶ 20
¶above¶ ¶above¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶sinister¶ ¶sinister¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Attic¶ ¶attic¶ 20
¶and¶ ¶and¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Garret¶ ¶garret¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶sinister¶ ¶sinister¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶openable¶ ¶openable¶ 20
¶,¶ ¶,¶ 20
¶lockable¶ ¶lockable¶ 20
¶and¶ ¶and¶ 20
¶locked¶ ¶locked¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶skeleton¶ ¶skeleton¶ 20
¶key¶ ¶key¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶skeleton¶ ¶skeleton¶ 20
¶key¶ ¶key¶ 20
¶unlocks¶ ¶unlocks¶ 20
¶the¶ ¶the¶ 20
¶sinister¶ ¶sinister¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Living¶ ¶living¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Dining¶ ¶dining¶ 20
¶Room¶ ¶room¶ 20
¶and¶ ¶and¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶dachsund¶ ¶dachsund¶ 20
¶puppy¶ ¶puppy¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Attic¶ ¶attic¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"Oscar"¶ ¶"Oscar"¶ 20
¶as¶ ¶as¶ 20
¶the¶ ¶the¶ 20
¶dachsund¶ ¶dachsund¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶puppy¶ ¶puppy¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶space¶ ¶space¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶holder¶ ¶holder¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶puppy¶ ¶puppy¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶direction¶ ¶direction¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶route¶ ¶route¶ 20
¶from¶ ¶from¶ 20
¶space¶ ¶space¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶,¶ ¶,¶ 20
¶using¶ ¶using¶ 20
¶doors¶ ¶doors¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶direction¶ ¶direction¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"You can hear the puppy whining pathetically in the distance."¶ ¶"You can hear the puppy whining pathetically in the distance."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶next¶ ¶next¶ 20
¶step¶ ¶step¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶room¶ ¶room¶ 20
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶direction¶ ¶direction¶ 20
¶from¶ ¶from¶ 20
¶space¶ ¶space¶ 20
¶;¶ ¶;¶ 20
¶move¶ ¶move¶ 42
¶puppy¶ ¶puppy¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶next¶ ¶next¶ 20
¶step¶ ¶step¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶puppy¶ ¶puppy¶ 20
¶is¶ ¶is¶ 20
¶visible¶ ¶visible¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Your puppy bounds joyously into the room, coming "¶ ¶"Your puppy bounds joyously into the room, coming "¶ 20
¶,¶ ¶,¶ 20
¶best¶ ¶best¶ 20
¶direction¶ ¶direction¶ 20
¶,¶ ¶,¶ 20
¶" from "¶ ¶" from "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶,¶ ¶,¶ 20
¶"!"¶ ¶"!"¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Spirit¶ ¶spirit¶ 20
¶of¶ ¶of¶ 20
¶Furniture¶ ¶furniture¶ 20
¶Past¶ ¶past¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Garret¶ ¶garret¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶Spirit¶ ¶spirit¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶space¶ ¶space¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶holder¶ ¶holder¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Spirit¶ ¶spirit¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶direction¶ ¶direction¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶route¶ ¶route¶ 20
¶from¶ ¶from¶ 20
¶space¶ ¶space¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶,¶ ¶,¶ 20
¶using¶ ¶using¶ 20
¶even¶ ¶even¶ 20
¶locked¶ ¶locked¶ 20
¶doors¶ ¶doors¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶direction¶ ¶direction¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Something wails spookily in the distance."¶ ¶"Something wails spookily in the distance."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶moves¶ ¶moves¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶x¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶-1¶ ¶-1¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"The house shudders ominously as something passes through the walls."¶ ¶"The house shudders ominously as something passes through the walls."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶next¶ ¶next¶ 20
¶step¶ ¶step¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶room¶ ¶room¶ 20
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶direction¶ ¶direction¶ 20
¶from¶ ¶from¶ 20
¶space¶ ¶space¶ 20
¶;¶ ¶;¶ 20
¶move¶ ¶move¶ 42
¶Spirit¶ ¶spirit¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶next¶ ¶next¶ 20
¶step¶ ¶step¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶Spirit¶ ¶spirit¶ 20
¶is¶ ¶is¶ 20
¶visible¶ ¶visible¶ 20
¶begin¶ ¶begin¶ 42
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 43
¶"The Spirit of Furniture Past drifts "¶ ¶"The Spirit of Furniture Past drifts "¶ 20
¶,¶ ¶,¶ 20
¶best¶ ¶best¶ 20
¶direction¶ ¶direction¶ 20
¶,¶ ¶,¶ 20
¶" into the room from "¶ ¶" into the room from "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶space¶ ¶space¶ 20
¶,¶ ¶,¶ 20
¶" to haunt you."¶ ¶" to haunt you."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 42
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 43
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶moves¶ ¶moves¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶next¶ ¶next¶ 20
¶step¶ ¶step¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 43
¶x¶ ¶x¶ 20
¶>¶ ¶>¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 44
¶"Something moans "¶ ¶"Something moans "¶ 20
¶,¶ ¶,¶ 20
¶x¶ ¶x¶ 20
¶in¶ ¶in¶ 20
¶words¶ ¶words¶ 20
¶,¶ ¶,¶ 20
¶" room"¶ ¶" room"¶ 20
¶,¶ ¶,¶ 20
¶s¶ ¶s¶ 20
¶,¶ ¶,¶ 20
¶" away."¶ ¶" away."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"teleport to "¶ ¶"teleport to "¶ 20
¶,¶ ¶,¶ 20
¶any¶ ¶any¶ 20
¶room¶ ¶room¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶teleporting¶ ¶teleporting¶ 20
¶to¶ ¶to¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Teleporting¶ ¶teleporting¶ 20
¶to¶ ¶to¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶teleporting¶ ¶teleporting¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶move¶ ¶move¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶8¶ ¶8¶ 20
¶-¶ ¶-¶ 20
¶All¶ ¶all¶ 20
¶,¶ ¶,¶ 20
¶each¶ ¶each¶ 20
¶and¶ ¶and¶ 20
¶every¶ ¶every¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶platter¶ ¶platter¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶Alison¶ ¶alison¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Dining¶ ¶dining¶ 20
¶Room¶ ¶room¶ 20
¶and¶ ¶and¶ 20
¶almost¶ ¶almost¶ 20
¶all¶ ¶all¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶supporters¶ ¶supporters¶ 20
¶are¶ ¶are¶ 20
¶not¶ ¶not¶ 20
¶concerned¶ ¶concerned¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶the¶ ¶the¶ 20
¶next¶ ¶next¶ 20
¶victim¶ ¶victim¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶velvet¶ ¶velvet¶ 20
¶chair¶ ¶chair¶ 20
¶;¶ ¶;¶ 20
¶move¶ ¶move¶ 42
¶the¶ ¶the¶ 20
¶platter¶ ¶platter¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶next¶ ¶next¶ 20
¶victim¶ ¶victim¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Humming to herself, Alison brings in a hot platter and sets it down smack on "¶ ¶"Humming to herself, Alison brings in a hot platter and sets it down smack on "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶next¶ ¶next¶ 20
¶victim¶ ¶victim¶ 20
¶,¶ ¶,¶ 20
¶", then goes back out."¶ ¶", then goes back out."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶kettle¶ ¶kettle¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶Alison¶ ¶alison¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Dining¶ ¶dining¶ 20
¶Room¶ ¶room¶ 20
¶and¶ ¶and¶ 20
