1528 words
¶"Chapter 9: Minutiae"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶9¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶scoring¶ ¶low¶ ¶noon¶ ¶is¶ ¶a¶ ¶room¶ ¶the¶ ¶sun¶ ¶in¶ ¶early¶ ¶morning¶ ¶north¶ ¶of¶ ¶late¶ ¶lunar¶ ¶clock¶ ¶device¶ ¶"A mechanical lunar clock is built into the face of cold stone."¶ ¶northeast¶ ¶afternoon¶ ¶northwest¶ ¶moon¶ ¶"The "¶ ¶,¶ ¶condition¶ ¶" moon is in the sky just overhead."¶ ¶can¶ ¶be¶ ¶new¶ ¶waxing¶ ¶crescent¶ ¶gibbous¶ ¶full¶ ¶waning¶ ¶or¶ ¶has¶ ¶description¶ ¶"It is "¶ ¶", very pale in this light."¶ ¶giant¶ ¶button¶ ¶"Set into the ground is a button large enough for a person to stand on."¶ ¶book¶ ¶hours¶ ¶carried¶ ¶player¶ ¶"No larger than you can easily hold in your two open hands, and illustrated to display the activities proper to every era of man: first hunters in winter, tracking mastodons, with dogs; then women with arms full of illuminated sheaves, outside a razed city; then men on horseback with a far-seeing gaze on land; then the silver ships; and so on."¶ ¶night¶ ¶section¶ ¶1¶ ¶-¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"Things have gone somewhat wrong."¶ ¶2¶ ¶awarding¶ ¶points¶ ¶after¶ ¶taking¶ ¶for¶ ¶first¶ ¶time¶ ¶increase¶ ¶score¶ ¶five¶ ¶;¶ ¶"The moon hangs neatly in your palm."¶ ¶"The sun resents your interference."¶ ¶maximum¶ ¶12¶ ¶3¶ ¶introducing¶ ¶tables¶ ¶rankings¶ ¶table¶ ¶rank¶ ¶0¶ ¶"Visitor Running Late"¶ ¶5¶ ¶"Student of Time"¶ ¶10¶ ¶"Expert in Eternity"¶ ¶4¶ ¶displaying¶ ¶quotations¶ ¶looking¶ ¶display¶ ¶boxed¶ ¶quotation¶ ¶"Higher and higher every day,
Till over the mast at noon--"¶ ¶ends¶ ¶instead¶ ¶eating¶ ¶end¶ ¶story¶ ¶saying¶ ¶"You have swallowed next month"¶ ¶"You have died"¶ ¶"Time stutters-- stops-- clicks backward. That most recent folly erases itself as though it had never been."¶ ¶resume¶ ¶6¶ ¶every¶ ¶turn¶ ¶if¶ ¶and¶ ¶"You have won"¶ ¶switched¶ ¶on¶ ¶advance¶ ¶phase¶ ¶switching¶ ¶"The clock starts up ever so slowly, making a noise like distant tide."¶ ¶off¶ ¶"The clock's action dies."¶ ¶7¶ ¶day¶ ¶10:13¶ ¶am¶ ¶to¶ ¶reset¶ ¶now¶ ¶"Thick shadows collect around you, prod your skin, and then disperse.Back to the beginning..."¶ ¶pushing¶ ¶8¶ ¶telling¶ ¶right¶ ¶hand¶ ¶status¶ ¶"Time: "¶ ¶""¶ ¶approximate¶ ¶times¶ ¶lengths¶ ¶water¶ ¶"A slow-dripping water-clock stands at the center of a stone circle, now showing the approximate time to be "¶ ¶nearest¶ ¶30¶ ¶minutes¶ ¶words¶ ¶"."¶ ¶comparing¶ ¶shifting¶ ¶sand¶ ¶"There is a vast bowl of sand, almost a miniature desert; the bowl is black stone on columns. From the center of the bowl a thin trickle of sand runs into a heap on the ground. The height of the heap tells you that it is now "¶ ¶nine¶ ¶before¶ ¶ten¶ ¶"."¶ ¶waiting¶ ¶3:30¶ ¶pm¶ ¶"It feels wrong to be here. Late Afternoon has a better claim..."¶ ¶6:30¶ ¶"You feel an imposter being here, of course. It isn't time yet."¶ ¶not¶ ¶12:00¶ ¶"A finicky location this, one that needs adjustment just so. You don't belong here now. It doesn't care for you."¶ ¶11¶ ¶calculating¶ ¶error¶ ¶number¶ ¶that¶ ¶varies¶ ¶thump¶ ¶mechanism¶ ¶random¶ ¶from¶ ¶-10¶ ¶attacking¶ ¶broken¶ ¶"You thump the clock, which now reads "¶ ¶"."¶ ¶"A primitive clock ticks angrily in the corner, showing the time as "¶ ¶"."¶ ¶future¶ ¶events¶ ¶at¶ ¶"Noon! All your nerves stand on end and the hairs prickle on your neck."¶ ¶"You have won"¶ ¶tiny¶ ¶brass¶ ¶timer¶ ¶it¶ ¶"You set the brass timer again. It will ding in fifteen minutes."¶ ¶dings¶ ¶15¶ ¶turns¶ ¶visible¶ ¶"Ding! says the timer decorously."¶ ¶golden¶ ¶rod¶ ¶thing¶ ¶"It brings sleep, or it wakes those who are sleeping; it sends dreams; it directs the dead."¶ ¶penumbra¶ ¶appears¶ ¶"The moon draws shyly near the sun, which does not move away."¶ ¶eclipse¶ ¶"The moon begins to move across the disc of the sun."¶ ¶"The moon slides away from the sun again, slowly and with regret."¶ ¶normal¶ ¶sunlight¶ ¶returns¶ ¶"The sun shines affectionately on the moon."¶ ¶understand¶ ¶"point "¶ ¶something¶ ¶preferably¶ ¶held¶ ¶" at "¶ ¶""¶ ¶as¶ ¶pointing¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶report¶ ¶"Nothing results."¶ ¶location¶ ¶"With the golden rod you convey your command to the moon."¶ ¶schedule¶ ¶three¶ ¶(¶ ¶totality¶ ¶)¶ ¶two¶ ¶13¶ ¶actions¶ ¶conditions¶ ¶we¶ ¶have¶ ¶pushed¶ ¶"Why not? You can always push the giant button again."¶ ¶listening¶ ¶attacked¶ ¶"Its ticking seems angrier than ever."¶ ¶14¶ ¶past¶ ¶perfect¶ ¶tenses¶ ¶was¶ ¶how¶ ¶many¶ ¶?¶ ¶third¶ ¶"The passage through here gets narrower every time you come by."¶ ¶been¶ ¶more¶ ¶than¶ ¶"The clock groans at being called into action again."¶ ¶exactly¶ ¶twice¶ ¶"The clock sets itself exactly to noon, avoiding your swing. Then it springs back, afterward."¶ ¶only¶ ¶"The clock's arms pull up to a noon-like shape. You shouldn't take it there so often; it gets ideas, even if it goes back afterward."¶ ¶fourth¶ ¶"The clock turns self-defensively noonish for a minute. You can't hit it; it's too narrow."¶ ¶16¶ ¶"You shiver. It's easy to get complacent here, but the air is cold."¶ ¶while¶ ¶"The background tidal noise of the lunar clock is there, and you've been hearing it for some time without even thinking about it."¶ 
276 distinct words
¶waxing¶ ¶waxing¶ 20
¶gibbous¶ ¶gibbous¶ 20
¶,¶ ¶,¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶is¶ ¶is¶ 20
¶full¶ ¶full¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶was¶ ¶was¶ 20
¶waxing¶ ¶waxing¶ 20
¶crescent¶ ¶crescent¶ 20
¶,¶ ¶,¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶is¶ ¶is¶ 20
¶waxing¶ ¶waxing¶ 20
¶gibbous¶ ¶gibbous¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶was¶ ¶was¶ 20
¶new¶ ¶new¶ 20
¶,¶ ¶,¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶is¶ ¶is¶ 20
¶waxing¶ ¶waxing¶ 20
¶crescent¶ ¶crescent¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶was¶ ¶was¶ 20
¶waning¶ ¶waning¶ 20
¶crescent¶ ¶crescent¶ 20
¶,¶ ¶,¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶is¶ ¶is¶ 20
¶new¶ ¶new¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶was¶ ¶was¶ 20
¶waning¶ ¶waning¶ 20
¶gibbous¶ ¶gibbous¶ 20
¶,¶ ¶,¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶is¶ ¶is¶ 20
¶waning¶ ¶waning¶ 20
¶crescent¶ ¶crescent¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶was¶ ¶was¶ 20
¶full¶ ¶full¶ 20
¶,¶ ¶,¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶is¶ ¶is¶ 20
¶waning¶ ¶waning¶ 20
¶gibbous¶ ¶gibbous¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶15¶ ¶15¶ 20
¶-¶ ¶-¶ 20
¶How¶ ¶how¶ 20
¶many¶ ¶many¶ 20
¶times¶ ¶times¶ 20
¶?¶ ¶?¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Low¶ ¶low¶ 20
¶Noon¶ ¶noon¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶third¶ ¶third¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"The passage through here gets narrower every time you come by."¶ ¶"The passage through here gets narrower every time you come by."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶lunar¶ ¶lunar¶ 20
¶clock¶ ¶clock¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶lunar¶ ¶lunar¶ 20
¶clock¶ ¶clock¶ 20
¶has¶ ¶has¶ 20
¶been¶ ¶been¶ 20
¶switched¶ ¶switched¶ 20
¶on¶ ¶on¶ 20
¶for¶ ¶for¶ 20
¶more¶ ¶more¶ 20
¶than¶ ¶than¶ 20
¶five¶ ¶five¶ 20
¶times¶ ¶times¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The clock groans at being called into action again."¶ ¶"The clock groans at being called into action again."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶the¶ ¶the¶ 20
¶broken¶ ¶broken¶ 20
¶clock¶ ¶clock¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶broken¶ ¶broken¶ 20
¶clock¶ ¶clock¶ 20
¶has¶ ¶has¶ 20
¶been¶ ¶been¶ 20
¶in¶ ¶in¶ 20
¶Low¶ ¶low¶ 20
¶Noon¶ ¶noon¶ 20
¶exactly¶ ¶exactly¶ 20
¶twice¶ ¶twice¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The clock sets itself exactly to noon, avoiding your swing. Then it springs back, afterward."¶ ¶"The clock sets itself exactly to noon, avoiding your swing. Then it springs back, afterward."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶the¶ ¶the¶ 20
¶broken¶ ¶broken¶ 20
¶clock¶ ¶clock¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶broken¶ ¶broken¶ 20
¶clock¶ ¶clock¶ 20
¶has¶ ¶has¶ 20
¶been¶ ¶been¶ 20
¶in¶ ¶in¶ 20
¶Low¶ ¶low¶ 20
¶Noon¶ ¶noon¶ 20
¶only¶ ¶only¶ 20
¶3¶ ¶3¶ 20
¶times¶ ¶times¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The clock's arms pull up to a noon-like shape. You shouldn't take it there so often; it gets ideas, even if it goes back afterward."¶ ¶"The clock's arms pull up to a noon-like shape. You shouldn't take it there so often; it gets ideas, even if it goes back afterward."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶the¶ ¶the¶ 20
¶broken¶ ¶broken¶ 20
¶clock¶ ¶clock¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶broken¶ ¶broken¶ 20
¶clock¶ ¶clock¶ 20
¶has¶ ¶has¶ 20
¶been¶ ¶been¶ 20
¶in¶ ¶in¶ 20
¶Low¶ ¶low¶ 20
¶Noon¶ ¶noon¶ 20
¶for¶ ¶for¶ 20
¶more¶ ¶more¶ 20
¶than¶ ¶than¶ 20
¶the¶ ¶the¶ 20
¶fourth¶ ¶fourth¶ 20
¶time¶ ¶time¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The clock turns self-defensively noonish for a minute. You can't hit it; it's too narrow."¶ ¶"The clock turns self-defensively noonish for a minute. You can't hit it; it's too narrow."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶16¶ ¶16¶ 20
¶-¶ ¶-¶ 20
¶How¶ ¶how¶ 20
¶many¶ ¶many¶ 20
¶turns¶ ¶turns¶ 20
¶?¶ ¶?¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶has¶ ¶has¶ 20
¶been¶ ¶been¶ 20
¶in¶ ¶in¶ 20
¶Night¶ ¶night¶ 20
¶for¶ ¶for¶ 20
¶three¶ ¶three¶ 20
¶turns¶ ¶turns¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"You shiver. It's easy to get complacent here, but the air is cold."¶ ¶"You shiver. It's easy to get complacent here, but the air is cold."¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶while¶ ¶while¶ 20
¶listening¶ ¶listening¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶lunar¶ ¶lunar¶ 20
¶clock¶ ¶clock¶ 20
¶has¶ ¶has¶ 20
¶been¶ ¶been¶ 20
¶switched¶ ¶switched¶ 20
¶on¶ ¶on¶ 20
¶for¶ ¶for¶ 20
¶more¶ ¶more¶ 20
¶than¶ ¶than¶ 20
¶two¶ ¶two¶ 20
¶turns¶ ¶turns¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"The background tidal noise of the lunar clock is there, and you've been hearing it for some time without even thinking about it."¶ ¶"The background tidal noise of the lunar clock is there, and you've been hearing it for some time without even thinking about it."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
