1202 words
¶"Chapter 13: An Exercise in Concealment"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶1¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶section¶ ¶-¶ ¶sentence¶ ¶verbs¶ ¶the¶ ¶spire¶ ¶of¶ ¶hidden¶ ¶objects¶ ¶is¶ ¶a¶ ¶room¶ ¶chaise¶ ¶supporter¶ ¶in¶ ¶supports¶ ¶green¶ ¶pillow¶ ¶2¶ ¶what¶ ¶sentences¶ ¶are¶ ¶made¶ ¶up¶ ¶from¶ ¶3¶ ¶relations¶ ¶?¶ ¶4¶ ¶to¶ ¶carry¶ ¶,¶ ¶wear¶ ¶have¶ ¶player¶ ¶carries¶ ¶book¶ ¶wears¶ ¶watch¶ ¶instead¶ ¶examining¶ ¶something¶ ¶had¶ ¶:¶ ¶say¶ ¶"That's your favorite "¶ ¶noun¶ ¶"."¶ ¶5¶ ¶making¶ ¶new¶ ¶underlying¶ ¶relates¶ ¶various¶ ¶things¶ ¶one¶ ¶thing¶ ¶6¶ ¶reciprocal¶ ¶contacting¶ ¶each¶ ¶other¶ ¶verb¶ ¶contact¶ ¶(¶ ¶he¶ ¶contacts¶ ¶they¶ ¶contacted¶ ¶it¶ ¶)¶ ¶implies¶ ¶relation¶ ¶pushing¶ ¶which¶ ¶""¶ ¶" moves fractionally with respect to "¶ ¶random¶ ¶"."¶ ¶7¶ ¶groups¶ ¶8¶ ¶built-in¶ ¶and¶ ¶their¶ ¶meanings¶ ¶leg¶ ¶kind¶ ¶four¶ ¶legs¶ ¶part¶ ¶9¶ ¶defining¶ ¶assertion¶ ¶underlie¶ ¶underlies¶ ¶underlaid¶ ¶catalog¶ ¶exotic¶ ¶cooking¶ ¶supplies¶ ¶description¶ ¶"Oh, dormice (raised all winter on nuts); lark tongues; that sort of thing."¶ ¶looking¶ ¶under¶ ¶called¶ ¶lost¶ ¶object¶ ¶now¶ ¶carried¶ ¶;¶ ¶does¶ ¶not¶ ¶"You find "¶ ¶"!"¶ ¶hiding¶ ¶an¶ ¶action¶ ¶applying¶ ¶understand¶ ¶"put "¶ ¶preferably¶ ¶held¶ ¶" under "¶ ¶""¶ ¶as¶ ¶check¶ ¶if¶ ¶second¶ ¶fixed¶ ¶place¶ ¶""¶ ¶" wouldn't be a very effective place of concealment."¶ ¶out¶ ¶nowhere¶ ¶report¶ ¶"You shove "¶ ¶" out of sight beneath "¶ ¶"."¶ ¶10¶ ¶prepositions¶ ¶be¶ ¶gold¶ ¶ball¶ ¶"It has an irritating habit of never being where you look for it, and you begin to suspect it loses itself on purpose."¶ ¶11¶ ¶indirect¶ ¶overlooking¶ ¶rooms¶ ¶hedge¶ ¶maze¶ ¶middle¶ ¶terrace¶ ¶lower¶ ¶spiral¶ ¶scenery¶ ¶lily¶ ¶pond¶ ¶contains¶ ¶frog¶ ¶waterlily¶ ¶"A neat round pond."¶ ¶reproduction¶ ¶venus¶ ¶de¶ ¶milo¶ ¶discarded¶ ¶silver¶ ¶banner¶ ¶wilting¶ ¶corsage¶ ¶tent¶ ¶peg¶ ¶"She has been given a pair of plaster arms, for decency."¶ ¶overlook¶ ¶overlooks¶ ¶overlooked¶ ¶after¶ ¶"From here you have a spectacular view of "¶ ¶list¶ ¶location¶ ¶"."¶ ¶decide¶ ¶whether¶ ¶space¶ ¶offers¶ ¶view¶ ¶target¶ ¶let¶ ¶way¶ ¶next¶ ¶step¶ ¶via¶ ¶yes¶ ¶no¶ ¶deciding¶ ¶scope¶ ¶repeat¶ ¶with¶ ¶running¶ ¶through¶ ¶begin¶ ¶contents¶ ¶end¶ ¶"You gaze down into "¶ ¶"..."¶ ¶continue¶ ¶otherwise¶ ¶"It is too far from here to "¶ ¶" for you to make out much detail about "¶ ¶"."¶ ¶x¶ ¶number¶ ¶steps¶ ¶"You gaze down across "¶ ¶" towards "¶ ¶", a good "¶ ¶times¶ ¶50¶ ¶" feet..."¶ ¶"examine "¶ ¶any¶ ¶""¶ ¶distance¶ ¶viewing¶ ¶do¶ ¶nothing¶ ¶"You can't see any such thing."¶ ¶"Off in "¶ ¶", you can see "¶ ¶"."¶ ¶"From here it's hard to see much of interest in "¶ ¶"."¶ ¶13¶ ¶that¶ ¶express¶ ¶conditions¶ ¶marriage¶ ¶person¶ ¶another¶ ¶spouse¶ ¶married¶ ¶fatherhood¶ ¶father¶ ¶people¶ ¶engender¶ ¶engenders¶ ¶siblinghood¶ ¶b¶ ¶when¶ ¶who¶ ¶sibling¶ ¶family¶ ¶or¶ ¶related¶ ¶can¶ ¶known¶ ¶unknown¶ ¶printing¶ ¶name¶ ¶alien¶ ¶" ("¶ ¶between¶ ¶" of "¶ ¶")"¶ ¶rule¶ ¶succeeds¶ ¶first¶ ¶party¶ ¶female¶ ¶"wife"¶ ¶"husband"¶ ¶"sister"¶ ¶"brother"¶ ¶"father"¶ ¶"daughter"¶ ¶"son"¶ ¶percival¶ ¶blakeney¶ ¶man¶ ¶marguerite¶ ¶woman¶ ¶louise¶ ¶armand¶ ¶st¶ ¶just¶ ¶monsieur¶ 
299 distinct words
¶the¶ ¶the¶ 20
¶contact¶ ¶contact¶ 20
¶,¶ ¶,¶ 20
¶")"¶ ¶")"¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 0a
¶the¶ ¶the¶ 20
¶alien¶ ¶alien¶ 20
¶is¶ ¶is¶ 20
¶known¶ ¶known¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 0a
¶succeeds¶ ¶succeeds¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 0a
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶relation¶ ¶relation¶ 20
¶between¶ ¶between¶ 20
¶(¶ ¶(¶ 20
¶first¶ ¶first¶ 20
¶party¶ ¶party¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶)¶ ¶)¶ 20
¶and¶ ¶and¶ 20
¶(¶ ¶(¶ 20
¶second¶ ¶second¶ 20
¶party¶ ¶party¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 0a
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶party¶ ¶party¶ 20
¶is¶ ¶is¶ 20
¶married¶ ¶married¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶party¶ ¶party¶ 20
¶begin¶ ¶begin¶ 0a
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 0a
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶party¶ ¶party¶ 20
¶is¶ ¶is¶ 20
¶female¶ ¶female¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"wife"¶ ¶"wife"¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 0a
¶say¶ ¶say¶ 20
¶"husband"¶ ¶"husband"¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 0a
¶succeeds¶ ¶succeeds¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 0a
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 0a
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶party¶ ¶party¶ 20
¶is¶ ¶is¶ 20
¶sibling¶ ¶sibling¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶party¶ ¶party¶ 20
¶begin¶ ¶begin¶ 0a
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 0a
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶party¶ ¶party¶ 20
¶is¶ ¶is¶ 20
¶female¶ ¶female¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"sister"¶ ¶"sister"¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 0a
¶say¶ ¶say¶ 20
¶"brother"¶ ¶"brother"¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 0a
¶succeeds¶ ¶succeeds¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 0a
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 0a
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶party¶ ¶party¶ 20
¶engenders¶ ¶engenders¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶party¶ ¶party¶ 20
¶begin¶ ¶begin¶ 0a
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 0a
¶"father"¶ ¶"father"¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 20
¶succeeds¶ ¶succeeds¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 0a
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 0a
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶party¶ ¶party¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶father¶ ¶father¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶party¶ ¶party¶ 20
¶begin¶ ¶begin¶ 0a
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 0a
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶party¶ ¶party¶ 20
¶is¶ ¶is¶ 20
¶female¶ ¶female¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"daughter"¶ ¶"daughter"¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 0a
¶say¶ ¶say¶ 20
¶"son"¶ ¶"son"¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 0a
¶succeeds¶ ¶succeeds¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 0a
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Percival¶ ¶percival¶ 20
¶Blakeney¶ ¶blakeney¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶known¶ ¶known¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Spire¶ ¶spire¶ 20
¶.¶ ¶.¶ 20
¶Marguerite¶ ¶marguerite¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Spire¶ ¶spire¶ 20
¶.¶ ¶.¶ 20
¶Percival¶ ¶percival¶ 20
¶is¶ ¶is¶ 20
¶married¶ ¶married¶ 20
¶to¶ ¶to¶ 20
¶Marguerite¶ ¶marguerite¶ 20
¶.¶ ¶.¶ 20
¶Louise¶ ¶louise¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Maze¶ ¶maze¶ 20
¶.¶ ¶.¶ 20
¶Armand¶ ¶armand¶ 20
¶St¶ ¶st¶ 20
¶Just¶ ¶just¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Lower¶ ¶lower¶ 20
¶Terrace¶ ¶terrace¶ 20
¶.¶ ¶.¶ 20
¶Louise¶ ¶louise¶ 20
¶is¶ ¶is¶ 20
¶married¶ ¶married¶ 20
¶to¶ ¶to¶ 20
¶Armand¶ ¶armand¶ 20
¶.¶ ¶.¶ 20
¶Monsieur¶ ¶monsieur¶ 20
¶St¶ ¶st¶ 20
¶Just¶ ¶just¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶He¶ ¶he¶ 20
¶engenders¶ ¶engenders¶ 20
¶Armand¶ ¶armand¶ 20
¶and¶ ¶and¶ 20
¶Marguerite¶ ¶marguerite¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
