1221 words
¶"The Back To Tolti-Aph Affair"¶ ¶|__¶ ¶sanctuaries¶ ¶are¶ ¶a¶ ¶region¶ ¶.¶ ¶sanctum¶ ¶sanctorum¶ ¶is¶ ¶room¶ ¶in¶ ¶longwall¶ ¶street¶ ¶the¶ ¶player¶ ¶dark¶ ¶doorway¶ ¶door¶ ¶turret¶ ¶roundhouse¶ ¶stone¶ ¶mound¶ ¶alcove¶ ¶fallen¶ ¶tree¶ ¶fullers'¶ ¶town-house¶ ¶broken¶ ¶lane¶ ¶flame-blackened¶ ¶sunken¶ ¶courtyard¶ ¶east¶ ¶north¶ ¶west¶ ¶south¶ ¶apothecary's¶ ¶workshop¶ ¶sump¶ ¶of¶ ¶fountain-grove¶ ¶gravel¶ ¶track¶ ¶icefinger¶ ¶ford¶ ¶riverbed¶ ¶course¶ ¶divide¶ ¶source¶ ¶shrine¶ ¶pinnacle¶ ¶marshy¶ ¶hollow¶ ¶log¶ ¶pontoon¶ ¶ziggurat¶ ¶exalted¶ ¶throne¶ ¶stonework¶ ¶king¶ ¶robing¶ ¶budless¶ ¶grove¶ ¶trellis-work¶ ¶archway¶ ¶hedge¶ ¶solid¶ ¶rock¶ ¶terra¶ ¶incognita¶ ¶lr0¶ ¶lr1¶ ¶lr2¶ ¶lr3¶ ¶lr4¶ ¶lr5¶ ¶lr6¶ ¶lr7¶ ¶lr8¶ ¶lr9¶ ¶lr10¶ ¶lr11¶ ¶lr12¶ ¶lr13¶ ¶lr14¶ ¶lr15¶ ¶lr16¶ ¶lr17¶ ¶lr18¶ ¶lr19¶ ¶lr20¶ ¶lr21¶ ¶lr22¶ ¶lr23¶ ¶lr24¶ ¶lr25¶ ¶lr26¶ ¶lr27¶ ¶lr28¶ ¶lr29¶ ¶lr30¶ ¶lr31¶ ¶lr32¶ ¶lr33¶ ¶lr34¶ ¶lr35¶ ¶lr36¶ ¶lr37¶ ¶lr38¶ ¶lr39¶ ¶lr40¶ ¶lr41¶ ¶temple¶ ¶peace¶ ¶island¶ ¶deep¶ ¶pool¶ ¶environs¶ ¶dome¶ ¶white¶ ¶bones¶ ¶western¶ ¶shore¶ ¶northern¶ ¶eastern¶ ¶southern¶ ¶sandy¶ ¶area¶ ¶dry¶ ¶channel¶ ¶plaza¶ ¶knotted¶ ¶thick¶ ¶hole¶ ¶dim¶ ¶garret¶ ¶old¶ ¶school¶ ¶yard¶ ¶wooden¶ ¶trap-door¶ ¶archive¶ ¶chamber¶ ¶mutatis¶ ¶mutandis¶ ¶up¶ ¶inside¶ ¶outside¶ ¶down¶ ¶northeast¶ ¶southwest¶ ¶northwest¶ ¶southeast¶ ¶test¶ ¶eps¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
161 distinct words
¶Channel¶ ¶channel¶ 20
¶.¶ ¶.¶ 20
¶thick¶ ¶thick¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Dry¶ ¶dry¶ 20
¶Channel¶ ¶channel¶ 20
¶.¶ ¶.¶ 20
¶Exalted¶ ¶exalted¶ 0a
¶Throne¶ ¶throne¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Dry¶ ¶dry¶ 20
¶Channel¶ ¶channel¶ 20
¶.¶ ¶.¶ 20
¶Knotted¶ ¶knotted¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Temple¶ ¶temple¶ 20
¶Plaza¶ ¶plaza¶ 20
¶.¶ ¶.¶ 20
¶thick¶ ¶thick¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Temple¶ ¶temple¶ 20
¶Plaza¶ ¶plaza¶ 20
¶.¶ ¶.¶ 20
¶Temple¶ ¶temple¶ 0a
¶Plaza¶ ¶plaza¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Knotted¶ ¶knotted¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶hole¶ ¶hole¶ 0a
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Knotted¶ ¶knotted¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶hole¶ ¶hole¶ 0a
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Dim¶ ¶dim¶ 20
¶Garret¶ ¶garret¶ 20
¶.¶ ¶.¶ 20
¶Exalted¶ ¶exalted¶ 0a
¶Throne¶ ¶throne¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Old¶ ¶old¶ 20
¶School¶ ¶school¶ 20
¶Yard¶ ¶yard¶ 20
¶.¶ ¶.¶ 20
¶Exalted¶ ¶exalted¶ 0a
¶Throne¶ ¶throne¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Old¶ ¶old¶ 20
¶School¶ ¶school¶ 20
¶Yard¶ ¶yard¶ 20
¶.¶ ¶.¶ 20
¶wooden¶ ¶wooden¶ 0a
¶trap-door¶ ¶trap-door¶ 20
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Old¶ ¶old¶ 20
¶School¶ ¶school¶ 20
¶Yard¶ ¶yard¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶eps¶ ¶eps¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶MT¶ ¶mt¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
