2421 words
¶"Chapter 16: Probe Droid"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶1¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶colour¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colours¶ ¶are¶ ¶white¶ ¶,¶ ¶red¶ ¶blue¶ ¶and¶ ¶green¶ ¶treasury¶ ¶room¶ ¶vault¶ ¶lockable¶ ¶locked¶ ¶closed¶ ¶openable¶ ¶container¶ ¶in¶ ¶it¶ ¶fixed¶ ¶place¶ ¶"A massive vault fills up one wall."¶ ¶dial¶ ¶timing¶ ¶system¶ ¶thin¶ ¶black¶ ¶pane¶ ¶glass¶ ¶laser¶ ¶beam¶ ¶retinal¶ ¶scanner¶ ¶thumbprint¶ ¶id¶ ¶plate¶ ¶small¶ ¶lights¶ ¶large¶ ¶lever¶ ¶part¶ ¶diamond¶ ¶unusual¶ ¶brilliance¶ ¶size¶ ¶instead¶ ¶examining¶ ¶:¶ ¶say¶ ¶"The vault's system includes "¶ ¶list¶ ¶things¶ ¶which¶ ¶"."¶ ¶section¶ ¶-¶ ¶understand¶ ¶recording¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶visible¶ ¶thing¶ ¶requiring¶ ¶light¶ ¶"record "¶ ¶something¶ ¶""¶ ¶as¶ ¶carry¶ ¶out¶ ¶"You note down the characteristics of "¶ ¶noun¶ ¶" for future reference."¶ ¶2¶ ¶new¶ ¶commands¶ ¶for¶ ¶old¶ ¶grammar¶ ¶"photograph"¶ ¶"record"¶ ¶"contemplate"¶ ¶"examine"¶ ¶3¶ ¶overriding¶ ¶existing¶ ¶"throw"¶ ¶"throw "¶ ¶preferably¶ ¶held¶ ¶""¶ ¶flinging¶ ¶carried¶ ¶"You hurl "¶ ¶" at the wall but it bounces back to you!"¶ ¶4¶ ¶other¶ ¶standard¶ ¶tokens¶ ¶"examine "¶ ¶""¶ ¶multiply¶ ¶"view "¶ ¶""¶ ¶try¶ ¶"stir "¶ ¶inside¶ ¶" in "¶ ¶""¶ ¶agitating¶ ¶two¶ ¶"You stir up "¶ ¶"."¶ ¶player¶ ¶carrying¶ ¶pot¶ ¶lottery¶ ¶ticket¶ ¶5¶ ¶vs¶ ¶touchable¶ ¶"drill "¶ ¶""¶ ¶drilling¶ ¶"Whirrr! You take a small sample of "¶ ¶"."¶ ¶6¶ ¶actions¶ ¶kinds¶ ¶spinning¶ ¶number¶ ¶check¶ ¶if¶ ¶not¶ ¶""¶ ¶" does not spin."¶ ¶report¶ ¶"Click! and nothing else happens."¶ ¶"spin "¶ ¶" to "¶ ¶""¶ ¶"dial "¶ ¶" on "¶ ¶""¶ ¶(¶ ¶with¶ ¶nouns¶ ¶reversed¶ ¶)¶ ¶after¶ ¶1384¶ ¶"'As if,' says a computerized voice."¶ ¶31337¶ ¶"'Nice try,' says a computerized voice."¶ ¶choice¶ ¶listed¶ ¶table¶ ¶onomatopoeia¶ ¶""¶ ¶response¶ ¶entry¶ ¶""¶ ¶paragraph¶ ¶break¶ ¶""¶ ¶"Beep!"¶ ¶"Boop!"¶ ¶"Click!"¶ ¶"Snick!"¶ ¶7¶ ¶understanding¶ ¶any¶ ¶rooms¶ ¶"teleport to "¶ ¶""¶ ¶teleporting¶ ¶move¶ ¶"spy on "¶ ¶""¶ ¶distance¶ ¶viewing¶ ¶8¶ ¶studio¶ ¶west¶ ¶"The unreal world of the photographic studio, full of fake furniture, cantilevered stands and silver-white shades like miniature parachutes."¶ ¶lumpy¶ ¶camera¶ ¶"A lumpy black camera hangs from a tripod."¶ ¶rake-thin¶ ¶model¶ ¶woman¶ ¶"A rake-thin model, exquisitely bored and boringly exquisite, angles herself indolently."¶ ¶limb¶ ¶limbs¶ ¶left¶ ¶leg¶ ¶arm¶ ¶right¶ ¶detailing¶ ¶"You can hardly photograph without a camera, now can you?"¶ ¶"Click! You take a detail photograph of the "¶ ¶understood¶ ¶" of "¶ ¶second¶ ¶"."¶ ¶"photograph "¶ ¶" of "¶ ¶person¶ ¶""¶ ¶9¶ ¶consisting¶ ¶only¶ ¶""¶ ¶""¶ ¶using¶ ¶can¶ ¶be¶ ¶examined¶ ¶or¶ ¶unexamined¶ ¶usually¶ ¶before¶ ¶now¶ ¶portable¶ ¶taking¶ ¶dropping¶ ¶10¶ ¶values¶ ¶atelier¶ ¶east¶ ¶"The floridly untidy loft space used by a moderately unsuccessful artist (you, that is)."¶ ¶canvas¶ ¶palette¶ ¶paint¶ ¶brush¶ ¶here¶ ¶"painting"¶ ¶has¶ ¶printed¶ ¶name¶ ¶"largely "¶ ¶" canvas"¶ ¶painting¶ ¶"Centuries of tradition suggest that canvas is the natural home of paint."¶ ¶"You splash away at the now "¶ ¶"."¶ ¶"paint "¶ ¶" "¶ ¶""¶ ¶"calico"¶ ¶"cerulean"¶ ¶"cerulean blue"¶ ¶11¶ ¶this/that¶ ¶"drill into/through "¶ ¶""¶ ¶12¶ ¶laundry¶ ¶south¶ ¶"An old Limehouse haunt, the Chinese laundry used by the down-trodden wives of the Tong of the Black Scorpion."¶ ¶vast¶ ¶marble¶ ¶sink¶ ¶"There is nothing obviously oriental about the vast marble sink, which is large enough to lie down inside. A wooden-rack floor, equipped for easy drainage, turns out also to be equipped for snagging the shoes of passers-by."¶ ¶enterable¶ ¶lying¶ ¶down¶ ¶nothing¶ ¶"You lie down for a while in the middle of the Laundry, wondering about the point of existence, then get up again."¶ ¶near¶ ¶"You lie down next to "¶ ¶" for a while, mumbling to yourself."¶ ¶"Lying down close to the cool butcher's marble slabs of the sink, your attention is caught by the sight of coolie shoes through a floor-level grille for ventilation. The game is afoot!"¶ ¶"beneath/under/by/near/beside/alongside/against"¶ ¶"next to"¶ ¶"in front of"¶ ¶""¶ ¶beside¶ ¶""¶ ¶"on/in/inside"¶ ¶"on top of"¶ ¶""¶ ¶within¶ ¶""¶ ¶"lie down"¶ ¶"lie down "¶ ¶" "¶ ¶""¶ ¶entering¶ ¶"lie "¶ ¶" "¶ ¶""¶ ¶"lie down "¶ ¶" "¶ ¶""¶ ¶13¶ ¶produce¶ ¶texture¶ ¶textures¶ ¶rough¶ ¶shiny¶ ¶matte¶ ¶"smooth"¶ ¶"a "¶ ¶" finish"¶ ¶"a "¶ ¶" texture"¶ ¶""¶ ¶finish¶ ¶""¶ ¶machine¶ ¶north¶ ¶newly-lathed¶ ¶metal¶ ¶component¶ ¶wood¶ ¶ball¶ ¶"polish"¶ ¶"polish "¶ ¶" to "¶ ¶""¶ ¶polishing¶ ¶""¶ ¶" is already "¶ ¶"."¶ ¶;¶ ¶""¶ ¶" is now "¶ ¶"."¶ ¶touching¶ ¶"It feels "¶ ¶"."¶ ¶14¶ ¶their¶ ¶properties¶ ¶property¶ ¶referring¶ ¶describing¶ ¶15¶ ¶context¶ ¶when¶ ¶pottery¶ ¶southwest¶ ¶contains¶ ¶potter's¶ ¶wheel¶ ¶"throw pot"¶ ¶potting¶ ¶"You putter around with clay for a good few minutes but haven't the skill to produce a plausible result."¶ ¶"subject"¶ ¶chambre¶ ¶northwest¶ ¶"blanc"¶ ¶"noir"¶ ¶discus¶ ¶competition¶ ¶northeast¶ ¶"throw "¶ ¶""¶ ¶hurling¶ ¶"hurl "¶ ¶""¶ ¶location¶ ¶"You throw "¶ ¶" a truly impressive distance."¶ ¶16¶ ¶mistakes¶ ¶"polish "¶ ¶""¶ ¶mistake¶ ¶"You'll have to indicate what level of polish you want to achieve; for instance, POLISH the noun TO A ROUGH FINISH."¶ ¶"fling "¶ ¶text¶ ¶""¶ ¶"Oh, no, merely flinging things aimlessly will not work -- you want to hurl them!"¶ ¶17¶ ¶what¶ ¶order¶ ¶?¶ ¶"drill "¶ ¶""¶ ¶through¶ ¶"drill into/through "¶ ¶""¶ ¶"You drill a hole right through "¶ ¶"."¶ ¶reading¶ ¶while¶ ¶turn¶ ¶count¶ ¶"(This is your chance to say what the protagonist should do next. After the '>', try typing 'take inventory'.)"¶ ¶player's¶ ¶includes¶ ¶"thank"¶ ¶begin¶ ¶"I will thank you not to say that."¶ ¶reject¶ ¶end¶ ¶"please"¶ ¶"(Quelle politesse! But no need to say please.)"¶ ¶cut¶ ¶matched¶ ¶matches¶ ¶"grab"¶ ¶replace¶ ¶"take all"¶ ¶academy¶ ¶southeast¶ ¶aristotle¶ ¶man¶ ¶electric¶ ¶razor¶ ¶device¶ ¶himation¶ ¶wearable¶ ¶eel¶ ¶from¶ ¶copaic¶ ¶lake¶ ¶edible¶ ¶rule¶ ¶writing¶ ¶about¶ ¶"Aristotle is here, casting his gaze over "¶ ¶seen¶ ¶"."¶ ¶syllogism¶ ¶syllogisms¶ ¶modus¶ ¶tollens¶ ¶ponens¶ ¶fallacy¶ ¶fallacies¶ ¶affirming¶ ¶consequent¶ ¶denying¶ ¶antecedent¶ ¶"use "¶ ¶""¶ ¶asserting¶ ¶"use syllogism of "¶ ¶" type"¶ ¶"use "¶ ¶" on "¶ ¶someone¶ ¶""¶ ¶"use "¶ ¶" in conversation with "¶ ¶""¶ ¶"use syllogism of "¶ ¶" type on "¶ ¶""¶ ¶"use on "¶ ¶" "¶ ¶""¶ ¶do¶ ¶"You mumble something."¶ ¶"'If P, then Q,' you assert. 'P! Therefore Q!'"¶ ¶"'If P, then Q,' you assert. 'Not Q! Therefore not P!'"¶ ¶"You turn to "¶ ¶". "¶ ¶asking¶ ¶topic¶ ¶chatting¶ ¶""¶ ¶reply¶ ¶""¶ ¶""¶ ¶negative¶ ¶"modus tollens"¶ ¶"BUG BUG"¶ ¶"If you prefer."¶ ¶"modus ponens"¶ ¶"BUG BUG BUG"¶ ¶"If you prefer."¶ ¶"chicken"¶ ¶"Your point is well taken."¶ ¶"You propose a chicken made entirely of anti-matter."¶ ¶"use "¶ ¶""¶ ¶floundering¶ ¶"Getting desperate, are we?"¶ ¶"use no "¶ ¶""¶ ¶negating¶ ¶""¶ ¶""¶ ¶""¶ ¶"use no "¶ ¶""¶ ¶"You'll have to say positively what you do mean, then."¶ ¶"use no "¶ ¶""¶ ¶"You'll have to say positively what you do mean, then."¶ ¶form¶ ¶ideal¶ ¶chair¶ ¶"use "¶ ¶""¶ ¶platonic¶ ¶argumentation¶ ¶"use "¶ ¶" in discussion"¶ ¶"You mention "¶ ¶". Aristotle looks irritated."¶ ¶"use "¶ ¶""¶ ¶incorrect¶ ¶eating¶ ¶"You can't eat imaginary food."¶ ¶"use "¶ ¶" with "¶ ¶""¶ ¶comparison¶ ¶"use "¶ ¶" with "¶ ¶""¶ ¶"Invalid argument!"¶ ¶"You point out how "¶ ¶" differs from "¶ ¶"."¶ ¶"use "¶ ¶""¶ ¶"use "¶ ¶""¶ ¶wearing¶ ¶"use "¶ ¶""¶ ¶"use "¶ ¶switched¶ ¶off¶ ¶""¶ ¶switching¶ ¶on¶ ¶"use "¶ ¶""¶ ¶"use "¶ ¶" on "¶ ¶nonplaying¶ ¶""¶ ¶"use "¶ ¶" on "¶ ¶""¶ ¶tricking¶ ¶"use on "¶ ¶" "¶ ¶""¶ ¶"'If P, then Q!' you say. 'Q, therefore P!'"¶ ¶"'If P, then Q!' you say. 'Not P, so not Q!'"¶ ¶"It turns out you were foolish to try this ploy."¶ ¶definition¶ 
572 distinct words
¶shiny¶ ¶shiny¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶matte¶ ¶matte¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"smooth"¶ ¶"smooth"¶ 20
¶as¶ ¶as¶ 20
¶shiny¶ ¶shiny¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"a "¶ ¶"a "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶texture¶ ¶texture¶ 20
¶,¶ ¶,¶ 20
¶" finish"¶ ¶" finish"¶ 20
¶or¶ ¶or¶ 20
¶"a "¶ ¶"a "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶texture¶ ¶texture¶ 20
¶,¶ ¶,¶ 20
¶" texture"¶ ¶" texture"¶ 20
¶as¶ ¶as¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶finish¶ ¶finish¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Machine¶ ¶machine¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶texture¶ ¶texture¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶rough¶ ¶rough¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶newly-lathed¶ ¶newly-lathed¶ 20
¶metal¶ ¶metal¶ 20
¶component¶ ¶component¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Machine¶ ¶machine¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶wood¶ ¶wood¶ 20
¶ball¶ ¶ball¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Machine¶ ¶machine¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"polish"¶ ¶"polish"¶ 20
¶as¶ ¶as¶ 20
¶something¶ ¶something¶ 20
¶new¶ ¶new¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"polish "¶ ¶"polish "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶preferably¶ ¶preferably¶ 20
¶held¶ ¶held¶ 20
¶,¶ ¶,¶ 20
¶" to "¶ ¶" to "¶ 20
¶,¶ ¶,¶ 20
¶finish¶ ¶finish¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶polishing¶ ¶polishing¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Polishing¶ ¶polishing¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶carried¶ ¶carried¶ 20
¶thing¶ ¶thing¶ 20
¶and¶ ¶and¶ 20
¶one¶ ¶one¶ 20
¶texture¶ ¶texture¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶polishing¶ ¶polishing¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶texture¶ ¶texture¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶texture¶ ¶texture¶ 20
¶understood¶ ¶understood¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" is already "¶ ¶" is already "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶texture¶ ¶texture¶ 20
¶understood¶ ¶understood¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶polishing¶ ¶polishing¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶texture¶ ¶texture¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶texture¶ ¶texture¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" is now "¶ ¶" is now "¶ 20
¶,¶ ¶,¶ 20
¶texture¶ ¶texture¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶touching¶ ¶touching¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"It feels "¶ ¶"It feels "¶ 20
¶,¶ ¶,¶ 20
¶texture¶ ¶texture¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶14¶ ¶14¶ 20
¶-¶ ¶-¶ 20
¶Understanding¶ ¶understanding¶ 20
¶things¶ ¶things¶ 20
¶by¶ ¶by¶ 20
¶their¶ ¶their¶ 20
¶properties¶ ¶properties¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶texture¶ ¶texture¶ 20
¶property¶ ¶property¶ 20
¶as¶ ¶as¶ 20
¶referring¶ ¶referring¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶colour¶ ¶colour¶ 20
¶property¶ ¶property¶ 20
¶as¶ ¶as¶ 20
¶describing¶ ¶describing¶ 20
¶the¶ ¶the¶ 20
¶canvas¶ ¶canvas¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶15¶ ¶15¶ 20
¶-¶ ¶-¶ 20
¶Context¶ ¶context¶ 20
¶and¶ ¶and¶ 20
¶understanding¶ ¶understanding¶ 20
¶when¶ ¶when¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Pottery¶ ¶pottery¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶potter's¶ ¶potter's¶ 20
¶wheel¶ ¶wheel¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"throw pot"¶ ¶"throw pot"¶ 20
¶as¶ ¶as¶ 20
¶potting¶ ¶potting¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Potting¶ ¶potting¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶potting¶ ¶potting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You putter around with clay for a good few minutes but haven't the skill to produce a plausible result."¶ ¶"You putter around with clay for a good few minutes but haven't the skill to produce a plausible result."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"subject"¶ ¶"subject"¶ 20
¶as¶ ¶as¶ 20
¶the¶ ¶the¶ 20
¶model¶ ¶model¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶has¶ ¶has¶ 20
¶the¶ ¶the¶ 20
¶camera¶ ¶camera¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Chambre¶ ¶chambre¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"blanc"¶ ¶"blanc"¶ 20
¶as¶ ¶as¶ 20
¶white¶ ¶white¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Chambre¶ ¶chambre¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"noir"¶ ¶"noir"¶ 20
¶as¶ ¶as¶ 20
¶black¶ ¶black¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Chambre¶ ¶chambre¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Discus¶ ¶discus¶ 20
¶Competition¶ ¶competition¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"throw "¶ ¶"throw "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶preferably¶ ¶preferably¶ 20
¶held¶ ¶held¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶hurling¶ ¶hurling¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Competition¶ ¶competition¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"hurl "¶ ¶"hurl "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶preferably¶ ¶preferably¶ 20
¶held¶ ¶held¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶hurling¶ ¶hurling¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶competition¶ ¶competition¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Hurling¶ ¶hurling¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶carried¶ ¶carried¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶hurling¶ ¶hurling¶ 20
¶:¶ ¶:¶ 20
¶move¶ ¶move¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 20
¶"You throw "¶ ¶"You throw "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" a truly impressive distance."¶ ¶" a truly impressive distance."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶16¶ ¶16¶ 20
¶-¶ ¶-¶ 20
¶Understanding¶ ¶understanding¶ 20
¶mistakes¶ ¶mistakes¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"polish "¶ ¶"polish "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶mistake¶ ¶mistake¶ 20
¶(¶ ¶(¶ 20
¶"You'll have to indicate what level of polish you want to achieve; for instance, POLISH the noun TO A ROUGH FINISH."¶ ¶"You'll have to indicate what level of polish you want to achieve; for instance, POLISH the noun TO A ROUGH FINISH."¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"fling "¶ ¶"fling "¶ 20
¶,¶ ¶,¶ 20
¶text¶ ¶text¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶mistake¶ ¶mistake¶ 20
¶(¶ ¶(¶ 20
¶"Oh, no, merely flinging things aimlessly will not work -- you want to hurl them!"¶ ¶"Oh, no, merely flinging things aimlessly will not work -- you want to hurl them!"¶ 20
¶)¶ ¶)¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Competition¶ ¶competition¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶17¶ ¶17¶ 20
¶-¶ ¶-¶ 20
¶In¶ ¶in¶ 20
¶what¶ ¶what¶ 20
¶order¶ ¶order¶ 20
¶?¶ ¶?¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"drill "¶ ¶"drill "¶ 20
¶,¶ ¶,¶ 20
¶an¶ ¶an¶ 20
¶openable¶ ¶openable¶ 20
¶thing¶ ¶thing¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶drilling¶ ¶drilling¶ 20
¶through¶ ¶through¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"drill into/through "¶ ¶"drill into/through "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶openable¶ ¶openable¶ 20
¶,¶ ¶,¶ 20
