1891 words
¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶player¶ ¶is¶ ¶carrying¶ ¶a¶ ¶plastic¶ ¶daisy¶ ¶and¶ ¶whip¶ ¶capacity¶ ¶of¶ ¶2¶ ¶volume¶ ¶1¶ ¶-¶ ¶vehicles¶ ¶with¶ ¶parts¶ ¶circus¶ ¶backlot¶ ¶room¶ ¶"Storage for the various contraptions that are used in acts -- or were once used, before being given up as no good."¶ ¶pedal¶ ¶kind¶ ¶thing¶ ¶part¶ ¶container¶ ¶,¶ ¶supporter¶ ¶on¶ ¶vehicle¶ ¶in¶ ¶unicycle¶ ¶two¶ ¶pedals¶ ¶are¶ ¶carrier¶ ¶basket¶ ¶it¶ ¶an¶ ¶open¶ ¶unopenable¶ ¶leash¶ ¶pushable¶ ¶between¶ ¶rooms¶ ¶person¶ ¶device¶ ¶player's¶ ¶holdall¶ ¶enterable¶ ¶called¶ ¶clown¶ ¶car¶ ¶dashboard¶ ¶glove¶ ¶compartment¶ ¶inflatable¶ ¶driver¶ ¶start¶ ¶switch¶ ¶small¶ ¶spatial¶ ¶anomaly¶ ¶transparent¶ ¶openable¶ ¶closed¶ ¶very¶ ¶pair¶ ¶sunglasses¶ ¶cup¶ ¶holder¶ ¶contains¶ ¶fru-yo¶ ¶bottle¶ ¶ashtray¶ ¶cigar¶ ¶ash¶ ¶tollbooth¶ ¶coin¶ ¶squashed¶ ¶hat¶ ¶outsized¶ ¶green¶ ¶shoe¶ ¶instead¶ ¶going¶ ¶by¶ ¶when¶ ¶not¶ ¶switched¶ ¶say¶ ¶"The car is not on."¶ ¶switching¶ ¶try¶ ¶off¶ ¶man¶ ¶description¶ ¶"He wears rosy grease paint and a permanent smile."¶ ¶clothes¶ ¶chest¶ ¶always¶ ¶usually¶ ¶fixed¶ ¶place¶ ¶specification¶ ¶"Represents a container with a separately implemented lid; the lid is itself a supporter."¶ ¶lid¶ ¶every¶ ¶"A supporter attached to a chest, which can only support things when the chest is closed."¶ ¶examining¶ ¶something¶ ¶(¶ ¶top¶ ¶)¶ ¶which¶ ¶noun¶ ¶:¶ ¶"[The noun] is closed, and there [is-are a list of things on the top] on top."¶ ¶;¶ ¶before¶ ¶opening¶ ¶box¶ ¶closing¶ ¶"You'd have to remove [the list of things on the top] from the lid first."¶ ¶looking¶ ¶under¶ ¶putting¶ ¶"(first closing [the box])[line break]"¶ ¶"[The box] would need to be closed first."¶ ¶inserting¶ ¶into¶ ¶second¶ ¶after¶ ¶printing¶ ¶name¶ ¶while¶ ¶listing¶ ¶contents¶ ¶if¶ ¶supports¶ ¶" (on which [is-are a list of things on the top])"¶ ¶north¶ ¶wardrobe¶ ¶trailer¶ ¶"Paneled inside and out in seductively hideous faux-walnut veneer."¶ ¶painted¶ ¶box's¶ ¶silver¶ ¶key¶ ¶tiger¶ ¶spangled¶ ¶tights¶ ¶right¶ ¶leg¶ ¶wearable¶ ¶left¶ ¶wearing¶ ¶"Can't you put your spangled tights on one leg at a time like any other man?"¶ ¶busker's¶ ¶apron¶ ¶pocket¶ ¶ten-dollar¶ ¶bill¶ ¶packet¶ ¶breath¶ ¶mints¶ ¶tall¶ ¶crown¶ ¶frightened-looking¶ ¶rabbit¶ ¶3¶ ¶characters¶ ¶striped¶ ¶tent¶ ¶east¶ ¶"Dusty light, filtered into alternating bars of red and yellow; sand and straw on the ground failing to entirely soak up the leavings from the performing animals; rows of flimsy benches without spectators."¶ ¶"[The noun] features [a list of things which are part of the noun]."¶ ¶eye¶ ¶eyes¶ ¶touching¶ ¶someone¶ ¶cyclops¶ ¶"[The cyclops] roars in distress."¶ ¶monkey¶ ¶animal¶ ¶"Bobo is hanging from one of the supports. He gives you a look of consternation."¶ ¶monkey's¶ ¶back¶ ¶understand¶ ¶"Bobo"¶ ¶as¶ ¶mother¶ ¶kangaroo¶ ¶pouch¶ ¶baby¶ ¶elephant¶ ¶howdah¶ ¶4¶ ¶robot¶ ¶lion¶ ¶"The Circus is too poor, or perhaps too nervous, to own a real lion. Instead it possesses a robot."¶ ¶doing¶ ¶to¶ ¶"The lion pathetically fails to respond."¶ ¶5¶ ¶clothing¶ ¶living¶ ¶rug¶ ¶"The Living Rug is lying around in a funk. It resembles a bearskin rug, but is in fact a freak of natur-- oh, well, that's just what you tell the guests. It's a big fur costume which someone puts on and walks around in."¶ ¶costume¶ ¶6¶ ¶door¶ ¶visible¶ ¶sheep¶ ¶"The Visible Sheep is a purchase from an agricultural college. A door in the side of the sheep opens to reveal (through glass) all the sheep organs doing their assorted business."¶ ¶glass¶ ¶outside¶ ¶doors¶ ¶tightrope¶ ¶"There is a chasm here which can only be traversed by riding a bicycle along a tightrope. A cinch, really."¶ ¶south¶ ¶dusty¶ ¶slope¶ ¶bicycle¶ ¶"A tightrope extended between two poles, which can be traversed via a handy bicycle."¶ ¶rotating¶ ¶west¶ ¶mirror¶ ¶funhouse¶ ¶control¶ ¶through¶ ¶"The door is currently not rotating, so you can't go through."¶ ¶now¶ ¶"You turn on the control on the rotating door; it begins to spin dizzily, but you could go through, if you wanted."¶ ¶"The door whines to a stop."¶ ¶or¶ ¶"It doesn't open or close -- it's one of those spinning things that you have to walk through when it's turned on."¶ ¶trapdoor¶ ¶below¶ ¶above¶ ¶oubliette¶ ¶surface¶ ¶entering¶ ¶obstruction¶ ¶"[The obstruction] is in your way."¶ ¶"The trapdoor is open."¶ ¶location¶ ¶"You can't reach the top of the trapdoor from here."¶ ¶creature¶ ¶reflecting¶ ¶esouhnuf¶ ¶rorrim¶ ¶doppelganger¶ ¶ysiad¶ ¶"Your image responds in kind."¶ ¶platform¶ ¶bottom¶ ¶well¶ ¶bucket¶ ¶containers¶ ¶satchel¶ ¶outer¶ ¶strap¶ ¶supporters¶ ¶7¶ ¶backdrops¶ ¶sky¶ ¶backdrop¶ ¶flock¶ ¶geese¶ ¶vehicle/container¶ ¶hot¶ ¶air¶ ¶balloon¶ ¶picnic¶ ¶flying¶ ¶saucer¶ ¶kettle¶ ¶8¶ ¶esoterica¶ ¶outdoors¶ ¶region¶ ¶sun¶ 
290 distinct words
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶elephant¶ ¶elephant¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶4¶ ¶4¶ 20
¶-¶ ¶-¶ 20
¶Device¶ ¶device¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶robot¶ ¶robot¶ 20
¶lion¶ ¶lion¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Striped¶ ¶striped¶ 20
¶Tent¶ ¶tent¶ 20
¶.¶ ¶.¶ 20
¶"The Circus is too poor, or perhaps too nervous, to own a real lion. Instead it possesses a robot."¶ ¶"The Circus is too poor, or perhaps too nervous, to own a real lion. Instead it possesses a robot."¶ 20
¶The¶ ¶the¶ 20
¶lion¶ ¶lion¶ 20
¶switch¶ ¶switch¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶device¶ ¶device¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶lion¶ ¶lion¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶lion¶ ¶lion¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶lion¶ ¶lion¶ 20
¶switch¶ ¶switch¶ 20
¶is¶ ¶is¶ 20
¶switched¶ ¶switched¶ 20
¶off¶ ¶off¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"The lion pathetically fails to respond."¶ ¶"The lion pathetically fails to respond."¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶5¶ ¶5¶ 20
¶-¶ ¶-¶ 20
¶Clothing¶ ¶clothing¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 0a
¶Living¶ ¶living¶ 20
¶Rug¶ ¶rug¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Striped¶ ¶striped¶ 20
¶Tent¶ ¶tent¶ 20
¶.¶ ¶.¶ 20
¶"The Living Rug is lying around in a funk. It resembles a bearskin rug, but is in fact a freak of natur-- oh, well, that's just what you tell the guests. It's a big fur costume which someone puts on and walks around in."¶ ¶"The Living Rug is lying around in a funk. It resembles a bearskin rug, but is in fact a freak of natur-- oh, well, that's just what you tell the guests. It's a big fur costume which someone puts on and walks around in."¶ 20
¶The¶ ¶the¶ 20
¶costume¶ ¶costume¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Living¶ ¶living¶ 20
¶Rug¶ ¶rug¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶wearing¶ ¶wearing¶ 20
¶the¶ ¶the¶ 20
¶Rug¶ ¶rug¶ 20
¶,¶ ¶,¶ 20
¶try¶ ¶try¶ 20
¶wearing¶ ¶wearing¶ 20
¶the¶ ¶the¶ 20
¶costume¶ ¶costume¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶costume¶ ¶costume¶ 20
¶is¶ ¶is¶ 20
¶wearable¶ ¶wearable¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶6¶ ¶6¶ 20
¶-¶ ¶-¶ 20
¶Door¶ ¶door¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 0a
¶Visible¶ ¶visible¶ 20
¶Sheep¶ ¶sheep¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Striped¶ ¶striped¶ 20
¶Tent¶ ¶tent¶ 20
¶.¶ ¶.¶ 20
¶"The Visible Sheep is a purchase from an agricultural college. A door in the side of the sheep opens to reveal (through glass) all the sheep organs doing their assorted business."¶ ¶"The Visible Sheep is a purchase from an agricultural college. A door in the side of the sheep opens to reveal (through glass) all the sheep organs doing their assorted business."¶ 20
¶The¶ ¶the¶ 20
¶glass¶ ¶glass¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Striped¶ ¶striped¶ 20
¶Tent¶ ¶tent¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶outside¶ ¶outside¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Striped¶ ¶striped¶ 20
¶Tent¶ ¶tent¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Volume¶ ¶volume¶ 20
¶4¶ ¶4¶ 20
¶-¶ ¶-¶ 20
¶Doors¶ ¶doors¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Vehicle¶ ¶vehicle¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 0a
¶tightrope¶ ¶tightrope¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶"There is a chasm here which can only be traversed by riding a bicycle along a tightrope. A cinch, really."¶ ¶"There is a chasm here which can only be traversed by riding a bicycle along a tightrope. A cinch, really."¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Backlot¶ ¶backlot¶ 20
¶and¶ ¶and¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Dusty¶ ¶dusty¶ 20
¶Slope¶ ¶slope¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶bicycle¶ ¶bicycle¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶tightrope¶ ¶tightrope¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶tightrope¶ ¶tightrope¶ 20
¶is¶ ¶is¶ 20
¶"A tightrope extended between two poles, which can be traversed via a handy bicycle."¶ ¶"A tightrope extended between two poles, which can be traversed via a handy bicycle."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Device¶ ¶device¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶rotating¶ ¶rotating¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Circus¶ ¶circus¶ 20
¶Backlot¶ ¶backlot¶ 20
¶and¶ ¶and¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Mirror¶ ¶mirror¶ 20
¶Funhouse¶ ¶funhouse¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶control¶ ¶control¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶rotating¶ ¶rotating¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶device¶ ¶device¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶rotating¶ ¶rotating¶ 20
¶door¶ ¶door¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶control¶ ¶control¶ 20
¶is¶ ¶is¶ 20
¶switched¶ ¶switched¶ 20
¶off¶ ¶off¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The door is currently not rotating, so you can't go through."¶ ¶"The door is currently not rotating, so you can't go through."¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶control¶ ¶control¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶rotating¶ ¶rotating¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶open¶ ¶open¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You turn on the control on the rotating door; it begins to spin dizzily, but you could go through, if you wanted."¶ ¶"You turn on the control on the rotating door; it begins to spin dizzily, but you could go through, if you wanted."¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶switching¶ ¶switching¶ 20
¶off¶ ¶off¶ 20
¶the¶ ¶the¶ 20
¶control¶ ¶control¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶rotating¶ ¶rotating¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶closed¶ ¶closed¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The door whines to a stop."¶ ¶"The door whines to a stop."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶opening¶ ¶opening¶ 20
¶or¶ ¶or¶ 20
¶closing¶ ¶closing¶ 20
¶the¶ ¶the¶ 20
¶rotating¶ ¶rotating¶ 20
¶door¶ ¶door¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It doesn't open or close -- it's one of those spinning things that you have to walk through when it's turned on."¶ ¶"It doesn't open or close -- it's one of those spinning things that you have to walk through when it's turned on."¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶Supporter¶ ¶supporter¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶trapdoor¶ ¶trapdoor¶ 20
¶is¶ ¶is¶ 20
¶below¶ ¶below¶ 20
¶the¶ ¶the¶ 20
¶Mirror¶ ¶mirror¶ 20
¶Funhouse¶ ¶funhouse¶ 20
¶and¶ ¶and¶ 20
¶above¶ ¶above¶ 20
¶the¶ ¶the¶ 20
¶Oubliette¶ ¶oubliette¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶openable¶ ¶openable¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶surface¶ ¶surface¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶trapdoor¶ ¶trapdoor¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶opening¶ ¶opening¶ 20
¶or¶ ¶or¶ 20
¶entering¶ ¶entering¶ 20
¶the¶ ¶the¶ 20
¶trapdoor¶ ¶trapdoor¶ 20
¶when¶ ¶when¶ 20
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶obstruction¶ ¶obstruction¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶surface¶ ¶surface¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[The obstruction] is in your way."¶ ¶"[The obstruction] is in your way."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶putting¶ ¶putting¶ 20
¶something¶ ¶something¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶surface¶ ¶surface¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶trapdoor¶ ¶trapdoor¶ 20
¶is¶ ¶is¶ 20
¶open¶ ¶open¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The trapdoor is open."¶ ¶"The trapdoor is open."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 0a
¶of¶ ¶of¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶with¶ ¶with¶ 20
¶the¶ ¶the¶ 20
¶surface¶ ¶surface¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Oubliette¶ ¶oubliette¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You can't reach the top of the trapdoor from here."¶ ¶"You can't reach the top of the trapdoor from here."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶putting¶ ¶putting¶ 20
¶something¶ ¶something¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶trapdoor¶ ¶trapdoor¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶putting¶ ¶putting¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶surface¶ ¶surface¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶4¶ ¶4¶ 20
¶-¶ ¶-¶ 20
¶Creature¶ ¶creature¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 0a
¶reflecting¶ ¶reflecting¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Mirror¶ ¶mirror¶ 20
¶Funhouse¶ ¶funhouse¶ 20
¶and¶ ¶and¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶esouhnuF¶ ¶esouhnuf¶ 20
¶rorriM¶ ¶rorrim¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶doppelganger¶ ¶doppelganger¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶reflecting¶ ¶reflecting¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶an¶ ¶an¶ 20
¶ysiad¶ ¶ysiad¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶doppelganger¶ ¶doppelganger¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Your image responds in kind."¶ ¶"Your image responds in kind."¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶5¶ ¶5¶ 20
¶-¶ ¶-¶ 20
¶Container¶ ¶container¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶platform¶ ¶platform¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶below¶ ¶below¶ 20
¶the¶ ¶the¶ 20
¶esouhnuF¶ ¶esouhnuf¶ 20
¶and¶ ¶and¶ 20
¶above¶ ¶above¶ 20
¶the¶ ¶the¶ 20
¶Bottom¶ ¶bottom¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Well¶ ¶well¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶bucket¶ ¶bucket¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶platform¶ ¶platform¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Volume¶ ¶volume¶ 20
¶5¶ ¶5¶ 20
¶-¶ ¶-¶ 20
¶Containers¶ ¶containers¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Container¶ ¶container¶ 20
¶,¶ ¶,¶ 20
¶clothing¶ ¶clothing¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 0a
¶the¶ ¶the¶ 20
¶Backlot¶ ¶backlot¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶satchel¶ ¶satchel¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶satchel¶ ¶satchel¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶player's¶ ¶player's¶ 20
¶holdall¶ ¶holdall¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶outer¶ ¶outer¶ 20
¶compartment¶ ¶compartment¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶openable¶ ¶openable¶ 20
¶open¶ ¶open¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶satchel¶ ¶satchel¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶strap¶ ¶strap¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶satchel¶ ¶satchel¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶strap¶ ¶strap¶ 20
¶is¶ ¶is¶ 20
¶wearable¶ ¶wearable¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Supporter¶ ¶supporter¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Volume¶ ¶volume¶ 20
¶6¶ ¶6¶ 20
¶-¶ ¶-¶ 20
¶Supporters¶ ¶supporters¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Container¶ ¶container¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Supporter¶ ¶supporter¶ 20
¶|__¶ ¶|__¶ 0a
¶Volume¶ ¶volume¶ 20
¶7¶ ¶7¶ 20
¶-¶ ¶-¶ 20
