1891 words
¶include¶ ¶locksmith¶ ¶by¶ ¶emily¶ ¶short¶ ¶.¶ ¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶scoring¶ ¶singing¶ ¶is¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶nothing¶ ¶understand¶ ¶"sing"¶ ¶as¶ ¶check¶ ¶:¶ ¶say¶ ¶"Your singing is abominable."¶ ¶the¶ ¶donut¶ ¶shop¶ ¶a¶ ¶room¶ ¶ogg¶ ¶man¶ ¶in¶ ¶"Ogg is slumped in the corner"¶ ¶,¶ ¶if¶ ¶carries¶ ¶something¶ ¶" with "¶ ¶list¶ ¶of¶ ¶things¶ ¶carried¶ ¶""¶ ¶end¶ ¶"."¶ ¶carrying¶ ¶apple¶ ¶and¶ ¶banana¶ ¶are¶ ¶edible¶ ¶contains¶ ¶transparent¶ ¶closed¶ ¶openable¶ ¶locked¶ ¶lockable¶ ¶enterable¶ ¶container¶ ¶called¶ ¶case¶ ¶fixed¶ ¶place¶ ¶some¶ ¶cake¶ ¶donuts¶ ¶jelly¶ ¶fritters¶ ¶"The "¶ ¶unopenable¶ ¶"damaged"¶ ¶otherwise¶ ¶"gleaming"¶ ¶" donut case "¶ ¶"contains "¶ ¶""¶ ¶"has been stripped of its contents"¶ ¶"."¶ ¶matching¶ ¶key¶ ¶silver¶ ¶mesh¶ ¶basket¶ ¶bagel¶ ¶west¶ ¶round¶ ¶door¶ ¶east¶ ¶tire¶ ¶description¶ ¶"It has a hole in the middle."¶ ¶can't¶ ¶reach¶ ¶inside¶ ¶rooms¶ ¶rule¶ ¶does¶ ¶when¶ ¶doing¶ ¶other¶ ¶than¶ ¶waiting¶ ¶person¶ ¶asked¶ ¶player¶ ¶reaching¶ ¶window¶ ¶open¶ ¶through¶ ¶substitutes¶ ¶for¶ ¶this¶ ¶"You can't reach through the closed window."¶ ¶;¶ ¶deny¶ ¶access¶ ¶after¶ ¶looking¶ ¶(¶ ¶next¶ ¶)¶ ¶adjacent¶ ¶try¶ ¶examining¶ ¶backdrop¶ ¶it¶ ¶can¶ ¶be¶ ¶instead¶ ¶searching¶ ¶location¶ ¶"examine "¶ ¶any¶ ¶""¶ ¶"You can't very well do that."¶ ¶noun¶ ¶"Fat Chance"¶ ¶"Over in "¶ ¶", you can see "¶ ¶visible¶ ¶"."¶ ¶deciding¶ ¶scope¶ ¶persuasion¶ ¶asking¶ ¶someone¶ ¶succeeds¶ ¶"You sing a siren song."¶ ¶repeat¶ ¶with¶ ¶victim¶ ¶running¶ ¶people¶ ¶begin¶ ¶let¶ ¶space¶ ¶while¶ ¶not¶ ¶holder¶ ¶way¶ ¶best¶ ¶route¶ ¶from¶ ¶using¶ ¶even¶ ¶doors¶ ¶direction¶ ¶trying¶ ¶going¶ ¶dolly¶ ¶pushable¶ ¶between¶ ¶on¶ ¶heavy¶ ¶box¶ ¶forklift¶ ¶vehicle¶ ¶igg¶ ¶woman¶ ¶gold¶ ¶ball¶ ¶passkey¶ ¶unlocks¶ ¶"It is perfectly round and shiny."¶ ¶unlocking¶ ¶presence¶ ¶"'Holy crow!' bellows Ogg"¶ ¶" from the other room"¶ ¶". 'I didn't know you could do that, Igg!'"¶ ¶continue¶ ¶report¶ ¶somewhere¶ ¶destination¶ ¶"There is a tremendous rattling of "¶ ¶"."¶ ¶"Ogg grunts as he bumps his head on the low frame of the round door."¶ ¶"Ogg is forced to lift the dolly and sort of scooch it over the bottom of the doorframe."¶ ¶"A look of the most intense concentration occupies Igg's face as she tries to maneuver the dolly with the front tines of the forklift, without disturbing anything in the bagel shop. All the same, she does manage."¶ ¶more¶ ¶once¶ ¶"Igg ignores you this time, having gleaned all she wants to know about the forklift."¶ ¶jumping¶ ¶"Igg jumps, shaking the towers of rubber until you fear they're all going to come tumbling down. But they don't."¶ ¶"Igg struggles womanfully with this command."¶ ¶opening¶ ¶third¶ ¶time¶ ¶"Ogg swears under his breath when he notices that someone has closed the case again."¶ ¶before¶ ¶taking¶ ¶which¶ ¶cannot¶ ¶touch¶ ¶"Ogg looks with a fixed frown at "¶ ¶"."¶ ¶""¶ ¶" comes up and shakes your arm until you drop "¶ ¶"."¶ ¶break¶ ¶silently¶ ¶dropping¶ ¶keylessly¶ ¶thing¶ ¶see¶ ¶second¶ ¶sealed¶ ¶chest¶ ¶"Seeing the paradoxical location of "¶ ¶", "¶ ¶" gives a howl of rage."¶ ¶increase¶ ¶score¶ ¶1¶ ¶story¶ ¶saying¶ ¶"You have thwarted Ogg"¶ ¶shut¶ ¶has¶ ¶number¶ ¶hunger¶ ¶0¶ ¶every¶ ¶turn¶ ¶2¶ ¶"Ogg's stomach growls."¶ ¶3¶ ¶target¶ ¶"Ogg eyes "¶ ¶" with obvious intent."¶ ¶"Ogg glances at you in a disturbingly shifty way."¶ ¶>¶ ¶eating¶ ¶new¶ ¶"Ogg is gnawing your ankle"¶ ¶crumbs¶ ¶"Crumbs of "¶ ¶seen¶ ¶" lie scattered over the whole floor."¶ ¶"Ogg tilts his head and shrugs, unable to hear your instruction clearly."¶ ¶"It's not as though Ogg really needs any encouragement in that department, is it?"¶ ¶definition¶ ¶hungry¶ ¶fails¶ ¶giving¶ ¶unsuccessful¶ ¶attempt¶ ¶reason¶ ¶failed¶ ¶failing¶ ¶listed¶ ¶table¶ ¶retorts¶ ¶""¶ ¶reply¶ ¶entry¶ ¶""¶ ¶paragraph¶ ¶""¶ ¶"Ogg looks adorably confused."¶ ¶take¶ ¶people's¶ ¶possessions¶ ¶"'Ogg too polite.'"¶ ¶"'Ogg not that greedy.'"¶ ¶scenery¶ ¶"'"¶ ¶" very very heavy.'"¶ ¶what's¶ ¶"'"¶ ¶" very heavy."¶ ¶drop¶ ¶held¶ ¶"'Hunh?'"¶ ¶carry¶ ¶out¶ ¶move¶ ¶now¶ ¶"Ogg struggles a bit with "¶ ¶" in the lock of "¶ ¶", but does eventually succeed. 'Hunh!' says Ogg."¶ ¶stop¶ ¶been¶ ¶closing¶ ¶"The glass panels are no longer properly seated in their tracks, and the case cannot be closed ever again."¶ ¶"Ogg forces "¶ ¶" so hard that it does break."¶ ¶"Ogg yanks "¶ ¶" open with such force that you fear for its structural integrity."¶ ¶"Ogg acquires "¶ ¶" with a look of tender affection."¶ ¶"Ogg chows down on "¶ ¶", scattering crumbs in all directions."¶ ¶"Ogg eats "¶ ¶" in his trademark style. You can no longer bear to watch."¶ ¶entering¶ ¶"You climb inside the case, folding yourself up uncomfortably."¶ ¶locking¶ ¶"You turn the key firmly in the lock -- amazing it locks from within, but it does -- and settle yourself for a long wait, hoping this thing is not air-tight."¶ ¶maximum¶ ¶complex¶ ¶behavior¶ ¶about¶ ¶thinking¶ ¶telling¶ ¶answering¶ ¶that¶ ¶"Ogg blinks at you. He probably doesn't understand what you mean."¶ ¶"Igg struggles womanfully with this command."¶ 
330 distinct words
¶unlocking¶ ¶unlocking¶ 20
¶keylessly¶ ¶keylessly¶ 20
¶a¶ ¶a¶ 20
¶locked¶ ¶locked¶ 20
¶thing¶ ¶thing¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶matching¶ ¶matching¶ 20
¶key¶ ¶key¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶asked¶ ¶asked¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶asked¶ ¶asked¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶the¶ ¶the¶ 20
¶matching¶ ¶matching¶ 20
¶key¶ ¶key¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶try¶ ¶try¶ 20
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶asked¶ ¶asked¶ 20
¶trying¶ ¶trying¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶matching¶ ¶matching¶ 20
¶key¶ ¶key¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 09
¶someone¶ ¶someone¶ 20
¶trying¶ ¶trying¶ 20
¶unlocking¶ ¶unlocking¶ 20
¶a¶ ¶a¶ 20
¶locked¶ ¶locked¶ 20
¶thing¶ ¶thing¶ 20
¶with¶ ¶with¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶asked¶ ¶asked¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 42
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶asked¶ ¶asked¶ 20
¶trying¶ ¶trying¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 09
¶someone¶ ¶someone¶ 20
¶trying¶ ¶trying¶ 20
¶opening¶ ¶opening¶ 20
¶a¶ ¶a¶ 20
¶locked¶ ¶locked¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶sealed¶ ¶sealed¶ 20
¶chest¶ ¶chest¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶asked¶ ¶asked¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶the¶ ¶the¶ 20
¶matching¶ ¶matching¶ 20
¶key¶ ¶key¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶sealed¶ ¶sealed¶ 20
¶chest¶ ¶chest¶ 20
¶begin¶ ¶begin¶ 42
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 43
¶the¶ ¶the¶ 20
¶matching¶ ¶matching¶ 20
¶key¶ ¶key¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶sealed¶ ¶sealed¶ 20
¶chest¶ ¶chest¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶sealed¶ ¶sealed¶ 20
¶chest¶ ¶chest¶ 20
¶begin¶ ¶begin¶ 43
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 44
¶"Seeing the paradoxical location of "¶ ¶"Seeing the paradoxical location of "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶matching¶ ¶matching¶ 20
¶key¶ ¶key¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶sealed¶ ¶sealed¶ 20
¶chest¶ ¶chest¶ 20
¶,¶ ¶,¶ 20
¶", "¶ ¶", "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶asked¶ ¶asked¶ 20
¶,¶ ¶,¶ 20
¶" gives a howl of rage."¶ ¶" gives a howl of rage."¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 44
¶the¶ ¶the¶ 20
¶score¶ ¶score¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 44
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶saying¶ ¶saying¶ 20
¶"You have thwarted Ogg"¶ ¶"You have thwarted Ogg"¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 43
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 44
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶asked¶ ¶asked¶ 20
¶trying¶ ¶trying¶ 20
¶unlocking¶ ¶unlocking¶ 20
¶the¶ ¶the¶ 20
¶sealed¶ ¶sealed¶ 20
¶chest¶ ¶chest¶ 20
¶with¶ ¶with¶ 20
¶the¶ ¶the¶ 20
¶matching¶ ¶matching¶ 20
¶key¶ ¶key¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶sealed¶ ¶sealed¶ 20
¶chest¶ ¶chest¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 43
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶someone¶ ¶someone¶ 20
¶trying¶ ¶trying¶ 20
¶taking¶ ¶taking¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶container¶ ¶container¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶shut¶ ¶shut¶ 20
¶chest¶ ¶chest¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 0a
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶asked¶ ¶asked¶ 20
¶trying¶ ¶trying¶ 20
¶opening¶ ¶opening¶ 20
¶the¶ ¶the¶ 20
¶shut¶ ¶shut¶ 20
¶chest¶ ¶chest¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Ogg¶ ¶ogg¶ 09
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶hunger¶ ¶hunger¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶hunger¶ ¶hunger¶ 20
¶of¶ ¶of¶ 20
¶Ogg¶ ¶ogg¶ 20
¶is¶ ¶is¶ 20
¶0¶ ¶0¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 09
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶increase¶ ¶increase¶ 42
¶the¶ ¶the¶ 20
¶hunger¶ ¶hunger¶ 20
¶of¶ ¶of¶ 20
¶Ogg¶ ¶ogg¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶hunger¶ ¶hunger¶ 20
¶of¶ ¶of¶ 20
¶Ogg¶ ¶ogg¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶and¶ ¶and¶ 20
¶Ogg¶ ¶ogg¶ 20
¶is¶ ¶is¶ 20
¶visible¶ ¶visible¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Ogg's stomach growls."¶ ¶"Ogg's stomach growls."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶hunger¶ ¶hunger¶ 20
¶of¶ ¶of¶ 20
¶Ogg¶ ¶ogg¶ 20
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶and¶ ¶and¶ 20
¶Ogg¶ ¶ogg¶ 20
¶is¶ ¶is¶ 20
¶visible¶ ¶visible¶ 20
¶begin¶ ¶begin¶ 42
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 43
¶Ogg¶ ¶ogg¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶an¶ ¶an¶ 20
¶edible¶ ¶edible¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶)¶ ¶)¶ 20
¶begin¶ ¶begin¶ 43
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 44
¶"Ogg eyes "¶ ¶"Ogg eyes "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶,¶ ¶,¶ 20
¶" with obvious intent."¶ ¶" with obvious intent."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 43
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 44
¶"Ogg glances at you in a disturbingly shifty way."¶ ¶"Ogg glances at you in a disturbingly shifty way."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 43
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶hunger¶ ¶hunger¶ 20
¶of¶ ¶of¶ 20
¶Ogg¶ ¶ogg¶ 20
¶>¶ ¶>¶ 20
¶3¶ ¶3¶ 20
¶begin¶ ¶begin¶ 42
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 43
¶Ogg¶ ¶ogg¶ 20
¶carries¶ ¶carries¶ 20
¶an¶ ¶an¶ 20
¶edible¶ ¶edible¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶)¶ ¶)¶ 20
¶begin¶ ¶begin¶ 43
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 44
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶eating¶ ¶eating¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 43
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 44
¶Ogg¶ ¶ogg¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶an¶ ¶an¶ 20
¶edible¶ ¶edible¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶new¶ ¶new¶ 20
¶target¶ ¶target¶ 20
¶)¶ ¶)¶ 20
¶begin¶ ¶begin¶ 44
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 45
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶new¶ ¶new¶ 20
¶target¶ ¶target¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 44
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 45
¶Ogg¶ ¶ogg¶ 20
¶can¶ ¶can¶ 20
¶touch¶ ¶touch¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶saying¶ ¶saying¶ 20
¶"Ogg is gnawing your ankle"¶ ¶"Ogg is gnawing your ankle"¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 44
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 43
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 09
¶crumbs¶ ¶crumbs¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶"Crumbs of "¶ ¶"Crumbs of "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶edible¶ ¶edible¶ 20
¶things¶ ¶things¶ 20
¶which¶ ¶which¶ 20
¶cannot¶ ¶cannot¶ 20
¶be¶ ¶be¶ 20
¶seen¶ ¶seen¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶" lie scattered over the whole floor."¶ ¶" lie scattered over the whole floor."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 09
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Ogg¶ ¶ogg¶ 20
¶to¶ ¶to¶ 20
¶try¶ ¶try¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶when¶ ¶when¶ 20
¶Ogg¶ ¶ogg¶ 20
¶cannot¶ ¶cannot¶ 20
¶touch¶ ¶touch¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Ogg tilts his head and shrugs, unable to hear your instruction clearly."¶ ¶"Ogg tilts his head and shrugs, unable to hear your instruction clearly."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 09
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Ogg¶ ¶ogg¶ 20
¶to¶ ¶to¶ 20
¶try¶ ¶try¶ 20
¶eating¶ ¶eating¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"It's not as though Ogg really needs any encouragement in that department, is it?"¶ ¶"It's not as though Ogg really needs any encouragement in that department, is it?"¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 09
¶:¶ ¶:¶ 20
¶Ogg¶ ¶ogg¶ 20
¶is¶ ¶is¶ 20
¶hungry¶ ¶hungry¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶hunger¶ ¶hunger¶ 20
¶of¶ ¶of¶ 20
¶Ogg¶ ¶ogg¶ 20
¶>¶ ¶>¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Persuasion¶ ¶persuasion¶ 09
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶asking¶ ¶asking¶ 20
¶Ogg¶ ¶ogg¶ 20
¶to¶ ¶to¶ 20
¶try¶ ¶try¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 20
¶Ogg¶ ¶ogg¶ 20
¶is¶ ¶is¶ 20
¶hungry¶ ¶hungry¶ 20
¶,¶ ¶,¶ 20
¶persuasion¶ ¶persuasion¶ 20
¶fails¶ ¶fails¶ 20
¶;¶ ¶;¶ 20
¶persuasion¶ ¶persuasion¶ 20
¶succeeds¶ ¶succeeds¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Persuasion¶ ¶persuasion¶ 09
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶asking¶ ¶asking¶ 20
¶Ogg¶ ¶ogg¶ 20
¶to¶ ¶to¶ 20
¶try¶ ¶try¶ 20
¶giving¶ ¶giving¶ 20
¶something¶ ¶something¶ 20
¶edible¶ ¶edible¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶persuasion¶ ¶persuasion¶ 42
¶fails¶ ¶fails¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Unsuccessful¶ ¶unsuccessful¶ 09
¶attempt¶ ¶attempt¶ 20
¶by¶ ¶by¶ 20
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶reason¶ ¶reason¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶failed¶ ¶failed¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶failing¶ ¶failing¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Ogg¶ ¶ogg¶ 20
¶Retorts¶ ¶retorts¶ 20
¶begin¶ ¶begin¶ 42
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 43
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶reply¶ ¶reply¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 42
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 43
¶"Ogg looks adorably confused."¶ ¶"Ogg looks adorably confused."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 09
¶of¶ ¶of¶ 20
¶Ogg¶ ¶ogg¶ 20
¶Retorts¶ ¶retorts¶ 20
¶failing¶ ¶failing¶ 41
¶reply¶ ¶reply¶ 09
¶can't¶ ¶can't¶ 41
¶take¶ ¶take¶ 20
¶people's¶ ¶people's¶ 20
¶possessions¶ ¶possessions¶ 20
¶rule¶ ¶rule¶ 20
¶"'Ogg too polite.'"¶ ¶"'Ogg too polite.'"¶ 09
¶can't¶ ¶can't¶ 41
¶take¶ ¶take¶ 20
¶other¶ ¶other¶ 20
¶people¶ ¶people¶ 20
¶rule¶ ¶rule¶ 20
¶"'Ogg not that greedy.'"¶ ¶"'Ogg not that greedy.'"¶ 09
¶can't¶ ¶can't¶ 41
¶take¶ ¶take¶ 20
¶scenery¶ ¶scenery¶ 20
¶rule¶ ¶rule¶ 20
¶"'"¶ ¶"'"¶ 09
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" very very heavy.'"¶ ¶" very very heavy.'"¶ 20
¶can't¶ ¶can't¶ 41
¶take¶ ¶take¶ 20
¶what's¶ ¶what's¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶rule¶ ¶rule¶ 20
¶"'"¶ ¶"'"¶ 09
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" very heavy."¶ ¶" very heavy."¶ 20
¶can't¶ ¶can't¶ 41
¶drop¶ ¶drop¶ 20
¶what's¶ ¶what's¶ 20
¶not¶ ¶not¶ 20
¶held¶ ¶held¶ 20
¶rule¶ ¶rule¶ 20
¶"'Hunh?'"¶ ¶"'Hunh?'"¶ 09
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 09
¶out¶ ¶out¶ 20
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶eating¶ ¶eating¶ 20
¶an¶ ¶an¶ 20
¶edible¶ ¶edible¶ 20
¶thing¶ ¶thing¶ 20
¶:¶ ¶:¶ 20
¶move¶ ¶move¶ 42
