2024 words
¶"Chapter 10: Le Gourmand"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶10¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶stove¶ ¶scenery¶ ¶in¶ ¶it¶ ¶supporter¶ ¶oven¶ ¶container¶ ¶part¶ ¶of¶ ¶closed¶ ¶and¶ ¶openable¶ ¶stove's¶ ¶switch¶ ¶device¶ ¶switched¶ ¶on¶ ¶oven's¶ ¶dial¶ ¶off¶ ¶thing¶ ¶can¶ ¶be¶ ¶heatproof¶ ¶instead¶ ¶putting¶ ¶something¶ ¶which¶ ¶not¶ ¶when¶ ¶:¶ ¶say¶ ¶"You catch yourself just at the last minute: not a good idea to put [the noun] directly on the stove while it's turned on."¶ ¶switching¶ ¶,¶ ¶try¶ ¶before¶ ¶open¶ ¶"(closing the oven so that it will heat properly)[paragraph break]"¶ ¶;¶ ¶closing¶ ¶frying¶ ¶pan¶ ¶unopenable¶ ¶cabinet¶ ¶contains¶ ¶an¶ ¶called¶ ¶mixing¶ ¶bowl¶ ¶portable¶ ¶platter¶ ¶calphalon¶ ¶baking¶ ¶dish¶ ¶has¶ ¶description¶ ¶"One of those marvelous pieces of kitchen equipment which goes on the stove or in the oven, as you will. The chief thing is never ever to touch it when it is hot, since the handles are metal and the heat retention excellent."¶ ¶counter¶ ¶kettle¶ ¶some¶ ¶water¶ ¶cool¶ ¶warm¶ ¶or¶ ¶boiling¶ ¶printed¶ ¶name¶ ¶"[water condition] water"¶ ¶refrigerator¶ ¶ingredient¶ ¶kind¶ ¶onions¶ ¶apricots¶ ¶sage¶ ¶are¶ ¶ingredients¶ ¶chicken¶ ¶breast¶ ¶egg¶ ¶goat¶ ¶cheese¶ ¶wrapped¶ ¶snipped¶ ¶unwrapped¶ ¶"[goat cheese condition] goat cheese"¶ ¶unwashed¶ ¶clean¶ ¶julienned¶ ¶"[sage condition] sage"¶ ¶dried¶ ¶reconstituted¶ ¶chopped¶ ¶"[apricots condition] apricots"¶ ¶whole¶ ¶flattened¶ ¶stuffed¶ ¶rolled¶ ¶coated¶ ¶browned¶ ¶baked¶ ¶"[chicken breast condition] chicken breast"¶ ¶unpeeled¶ ¶peeled¶ ¶diced¶ ¶sauteed¶ ¶burnt¶ ¶broth¶ ¶bottle¶ ¶white¶ ¶cooking¶ ¶wine¶ ¶thurston¶ ¶wolfe¶ ¶pgv¶ ¶containers¶ ¶"A Washington State Pinot Gris-Viognier, vintage 2003. It is said to have 'peach aromas', and, startlingly, the untutored person can actually detect these without resorting to fantasy.(It is also supposed to possess a delicate perfume and a moderate body; the label author at least stopped short of adding 'and a good sense of humor')."¶ ¶understand¶ ¶commands¶ ¶"wash"¶ ¶"rinse"¶ ¶as¶ ¶"rub"¶ ¶rubbing¶ ¶now¶ ¶"You rinse off the sage. There -- ready to slice."¶ ¶cutting¶ ¶"You'd need to have a knife in hand, first."¶ ¶player¶ ¶carrying¶ ¶butcher¶ ¶knife¶ ¶"You slice the sage into thin strips."¶ ¶"It came from the garden, so it won't have any strange chemicals on it, but you should still give it a rinse for dirt and bugs and so on before using it."¶ ¶doing¶ ¶other¶ ¶than¶ ¶examining¶ ¶with¶ ¶"It needs to be washed off."¶ ¶"peel [something]"¶ ¶peeling¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶"You tear away the shining outer skin of the onions, leaving them pale and nekkid. Poor things."¶ ¶"That seems unnecessary now."¶ ¶"Too late; you're well past that stage."¶ ¶"There's no rescuing 'em -- the carbon isn't going to flake off, you know."¶ ¶"It would help to peel them first."¶ ¶"You'd need to have a knife in hand, first."¶ ¶"You dice the onions neatly. Your own skill brings tears to your eyes."¶ ¶opening¶ ¶"The goat cheese is already unwrapped. (Stay focused, stay focused...)"¶ ¶shears¶ ¶held¶ ¶"Ah, success. The goat cheese is now free of its packet."¶ ¶"It would help to have a pair of scissors or something -- the packet resists being torn."¶ ¶"No need, at this point."¶ ¶visible¶ ¶"(first picking up the shears)[paragraph break]"¶ ¶taking¶ ¶"Something to cut with would be useful."¶ ¶"You neatly snip through the packaging with the shears."¶ ¶"It is still entire and has yet to be pounded flat."¶ ¶"It has been hammered to a thickness of about a half inch. (The recipe said a quarter inch but you're pretty sure it was joking. You have never been able to achieve a quarter inch.)"¶ ¶attacking¶ ¶"You need something heavy enough to flatten it with."¶ ¶holding¶ ¶wooden¶ ¶mallet¶ ¶"You hammer away at the chicken breast, turning all your aggressions into culinary goodness. Several minutes pass. When you are done you have a broad flat chickeny pancake suitable for wrapping about a stuffing."¶ ¶printing¶ ¶"[onions condition] "¶ ¶drawer¶ ¶tool¶ ¶spatula¶ ¶spoon¶ ¶ball¶ ¶twine¶ ¶tools¶ ¶carried¶ ¶burning¶ ¶"You'll have to do that the hard way."¶ ¶steam¶ ¶fixed¶ ¶place¶ ¶"Dense clouds of steam fill the room."¶ ¶smoke¶ ¶"Smoke is beginning to collect near the ceiling."¶ ¶section¶ ¶2¶ ¶-¶ ¶creating¶ ¶scene¶ ¶sauteeing¶ ¶begins¶ ¶hot¶ ¶definition¶ ¶if¶ ¶touching¶ ¶"Ow!"¶ ¶scorching¶ ¶move¶ ¶location¶ ¶preheating¶ ¶heating¶ ¶been¶ ¶for¶ ¶exactly¶ ¶turn¶ ¶ends¶ ¶time¶ ¶since¶ ¶began¶ ¶five¶ ¶minutes¶ ¶"The oven begins to warm up."¶ ¶"The oven beeps to inform you that it has reached the desired hotness."¶ ¶5¶ ¶during¶ ¶scenes¶ ¶every¶ ¶idling¶ ¶"You should really get started sauteeing the onions."¶ ¶"The onions sizzle in the pan."¶ ¶"The onions are past their prime and are getting blacker by the moment."¶ ¶hearing¶ ¶whistle¶ ¶"The kettle continues to whistle."¶ ¶listening¶ ¶"The only thing you can really hear just at the moment is the kettle."¶ ¶smelling¶ ¶"The onions smell marvelous."¶ ¶"It'll never heat if you open it up while it's warming."¶ ¶6¶ ¶linking¶ ¶together¶ ¶"The kettle begins to heat up."¶ ¶7¶ ¶"The kettle begins to burble and whistle shrilly."¶ ¶"The kettle's screaming dies off."¶ ¶more¶ ¶general¶ ¶linkages¶ ¶play¶ ¶8¶ ¶multiple¶ ¶beginnings¶ ¶repeats¶ ¶9¶ ¶endings¶ ¶disaster¶ ¶success¶ ¶alone¶ ¶mixture¶ ¶"The mixture of things in [the holder of the onions] stops them cooking quite so fast."¶ ¶"Nice work with the onions."¶ ¶have¶ ¶ten¶ ¶turns¶ ¶begin¶ ¶"The onions are starting to look ready."¶ ¶end¶ ¶horribly¶ ¶three¶ ¶reprieve¶ ¶"The mixture of things in [the holder of the onions] stops them cooking quite so fast."¶ ¶ended¶ ¶"The scent of the late disaster lingers in the air."¶ ¶reconstituting¶ ¶"The apricots slowly begin to plump up again."¶ ¶"The apricots have turned plump(ish)."¶ 
291 distinct words
¶Kettle¶ ¶kettle¶ 20
¶ends¶ ¶ends¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶since¶ ¶since¶ 20
¶Heating¶ ¶heating¶ 20
¶Kettle¶ ¶kettle¶ 20
¶began¶ ¶began¶ 20
¶is¶ ¶is¶ 20
¶7¶ ¶7¶ 20
¶minutes¶ ¶minutes¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Hearing¶ ¶hearing¶ 20
¶the¶ ¶the¶ 20
¶Kettle¶ ¶kettle¶ 20
¶Whistle¶ ¶whistle¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Hearing¶ ¶hearing¶ 20
¶the¶ ¶the¶ 20
¶Kettle¶ ¶kettle¶ 20
¶Whistle¶ ¶whistle¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶Heating¶ ¶heating¶ 20
¶Kettle¶ ¶kettle¶ 20
¶ends¶ ¶ends¶ 20
¶.¶ ¶.¶ 20
¶Hearing¶ ¶hearing¶ 20
¶the¶ ¶the¶ 20
¶Kettle¶ ¶kettle¶ 20
¶Whistle¶ ¶whistle¶ 20
¶ends¶ ¶ends¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶kettle¶ ¶kettle¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶hot¶ ¶hot¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶Hearing¶ ¶hearing¶ 20
¶the¶ ¶the¶ 20
¶Kettle¶ ¶kettle¶ 20
¶Whistle¶ ¶whistle¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶water¶ ¶water¶ 20
¶is¶ ¶is¶ 20
¶boiling¶ ¶boiling¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The kettle begins to burble and whistle shrilly."¶ ¶"The kettle begins to burble and whistle shrilly."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶Hearing¶ ¶hearing¶ 20
¶the¶ ¶the¶ 20
¶Kettle¶ ¶kettle¶ 20
¶Whistle¶ ¶whistle¶ 20
¶ends¶ ¶ends¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The kettle's screaming dies off."¶ ¶"The kettle's screaming dies off."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶7¶ ¶7¶ 20
¶-¶ ¶-¶ 20
¶More¶ ¶more¶ 20
¶general¶ ¶general¶ 20
¶linkages¶ ¶linkages¶ 20
¶|__¶ ¶|__¶ 0a
¶Idling¶ ¶idling¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Idling¶ ¶idling¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶.¶ ¶.¶ 20
¶Idling¶ ¶idling¶ 20
¶ends¶ ¶ends¶ 20
¶when¶ ¶when¶ 20
¶Sauteeing¶ ¶sauteeing¶ 20
¶Onions¶ ¶onions¶ 20
¶begins¶ ¶begins¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶8¶ ¶8¶ 20
¶-¶ ¶-¶ 20
¶Multiple¶ ¶multiple¶ 20
¶beginnings¶ ¶beginnings¶ 20
¶and¶ ¶and¶ 20
¶repeats¶ ¶repeats¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶9¶ ¶9¶ 20
¶-¶ ¶-¶ 20
¶Multiple¶ ¶multiple¶ 20
¶endings¶ ¶endings¶ 20
¶|__¶ ¶|__¶ 0a
¶Sauteeing¶ ¶sauteeing¶ 20
¶Onions¶ ¶onions¶ 20
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶disaster¶ ¶disaster¶ 20
¶when¶ ¶when¶ 20
¶Scorching¶ ¶scorching¶ 20
¶Onions¶ ¶onions¶ 20
¶begins¶ ¶begins¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Sauteeing¶ ¶sauteeing¶ 20
¶Onions¶ ¶onions¶ 20
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶success¶ ¶success¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶sauteed¶ ¶sauteed¶ 20
¶onions¶ ¶onions¶ 20
¶are¶ ¶are¶ 20
¶not¶ ¶not¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶hot¶ ¶hot¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶alone¶ ¶alone¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶which¶ ¶which¶ 20
¶contains¶ ¶contains¶ 20
¶exactly¶ ¶exactly¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Sauteeing¶ ¶sauteeing¶ 20
¶Onions¶ ¶onions¶ 20
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶mixture¶ ¶mixture¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶sauteed¶ ¶sauteed¶ 20
¶onions¶ ¶onions¶ 20
¶are¶ ¶are¶ 20
¶not¶ ¶not¶ 20
¶alone¶ ¶alone¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶Sauteeing¶ ¶sauteeing¶ 20
¶Onions¶ ¶onions¶ 20
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶mixture¶ ¶mixture¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The mixture of things in [the holder of the onions] stops them cooking quite so fast."¶ ¶"The mixture of things in [the holder of the onions] stops them cooking quite so fast."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶Sauteeing¶ ¶sauteeing¶ 20
¶Onions¶ ¶onions¶ 20
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶success¶ ¶success¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Nice work with the onions."¶ ¶"Nice work with the onions."¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶diced¶ ¶diced¶ 20
¶onions¶ ¶onions¶ 20
¶have¶ ¶have¶ 20
¶been¶ ¶been¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶hot¶ ¶hot¶ 20
¶pan¶ ¶pan¶ 20
¶for¶ ¶for¶ 20
¶ten¶ ¶ten¶ 20
¶turns¶ ¶turns¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"The onions are starting to look ready."¶ ¶"The onions are starting to look ready."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶onions¶ ¶onions¶ 20
¶are¶ ¶are¶ 20
¶sauteed¶ ¶sauteed¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Scorching¶ ¶scorching¶ 20
¶Onions¶ ¶onions¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶Sauteeing¶ ¶sauteeing¶ 20
¶Onions¶ ¶onions¶ 20
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶disaster¶ ¶disaster¶ 20
¶.¶ ¶.¶ 20
¶Scorching¶ ¶scorching¶ 20
¶Onions¶ ¶onions¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶alone¶ ¶alone¶ 20
¶sauteed¶ ¶sauteed¶ 20
¶onions¶ ¶onions¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶hot¶ ¶hot¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Scorching¶ ¶scorching¶ 20
¶Onions¶ ¶onions¶ 20
¶ends¶ ¶ends¶ 20
¶horribly¶ ¶horribly¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶since¶ ¶since¶ 20
¶Scorching¶ ¶scorching¶ 20
¶Onions¶ ¶onions¶ 20
¶began¶ ¶began¶ 20
¶is¶ ¶is¶ 20
¶three¶ ¶three¶ 20
¶minutes¶ ¶minutes¶ 20
¶.¶ ¶.¶ 20
¶Scorching¶ ¶scorching¶ 20
¶Onions¶ ¶onions¶ 20
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶reprieve¶ ¶reprieve¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶sauteed¶ ¶sauteed¶ 20
¶onions¶ ¶onions¶ 20
¶are¶ ¶are¶ 20
¶not¶ ¶not¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶hot¶ ¶hot¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶Scorching¶ ¶scorching¶ 20
¶Onions¶ ¶onions¶ 20
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶mixture¶ ¶mixture¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶sauteed¶ ¶sauteed¶ 20
¶onions¶ ¶onions¶ 20
¶are¶ ¶are¶ 20
¶not¶ ¶not¶ 20
¶alone¶ ¶alone¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶Scorching¶ ¶scorching¶ 20
¶Onions¶ ¶onions¶ 20
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶mixture¶ ¶mixture¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The mixture of things in [the holder of the onions] stops them cooking quite so fast."¶ ¶"The mixture of things in [the holder of the onions] stops them cooking quite so fast."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶Scorching¶ ¶scorching¶ 20
¶Onions¶ ¶onions¶ 20
¶ends¶ ¶ends¶ 20
¶horribly¶ ¶horribly¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶onions¶ ¶onions¶ 20
¶are¶ ¶are¶ 20
¶burnt¶ ¶burnt¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶smelling¶ ¶smelling¶ 20
¶when¶ ¶when¶ 20
¶Scorching¶ ¶scorching¶ 20
¶Onions¶ ¶onions¶ 20
¶has¶ ¶has¶ 20
¶ended¶ ¶ended¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The scent of the late disaster lingers in the air."¶ ¶"The scent of the late disaster lingers in the air."¶ 20
¶|__¶ ¶|__¶ 0a
¶Reconstituting¶ ¶reconstituting¶ 20
¶the¶ ¶the¶ 20
¶Apricots¶ ¶apricots¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Reconstituting¶ ¶reconstituting¶ 20
¶the¶ ¶the¶ 20
¶Apricots¶ ¶apricots¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶dried¶ ¶dried¶ 20
¶apricots¶ ¶apricots¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶which¶ ¶which¶ 20
¶contains¶ ¶contains¶ 20
¶boiling¶ ¶boiling¶ 20
¶water¶ ¶water¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶Reconstituting¶ ¶reconstituting¶ 20
¶the¶ ¶the¶ 20
¶Apricots¶ ¶apricots¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The apricots slowly begin to plump up again."¶ ¶"The apricots slowly begin to plump up again."¶ 20
¶|__¶ ¶|__¶ 0a
¶Reconstituting¶ ¶reconstituting¶ 20
¶the¶ ¶the¶ 20
¶Apricots¶ ¶apricots¶ 20
¶ends¶ ¶ends¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶dried¶ ¶dried¶ 20
¶apricots¶ ¶apricots¶ 20
¶are¶ ¶are¶ 20
¶not¶ ¶not¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶which¶ ¶which¶ 20
¶contains¶ ¶contains¶ 20
¶boiling¶ ¶boiling¶ 20
¶water¶ ¶water¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶dried¶ ¶dried¶ 20
¶apricots¶ ¶apricots¶ 20
¶have¶ ¶have¶ 20
¶been¶ ¶been¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶which¶ ¶which¶ 20
¶contains¶ ¶contains¶ 20
¶boiling¶ ¶boiling¶ 20
¶water¶ ¶water¶ 20
¶for¶ ¶for¶ 20
¶ten¶ ¶ten¶ 20
¶turns¶ ¶turns¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"The apricots have turned plump(ish)."¶ ¶"The apricots have turned plump(ish)."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶apricots¶ ¶apricots¶ 20
¶are¶ ¶are¶ 20
¶reconstituted¶ ¶reconstituted¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
