1282 words
¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶|__¶ ¶a¶ ¶hand¶ ¶is¶ ¶kind¶ ¶of¶ ¶thing¶ ¶part¶ ¶every¶ ¶person¶ ¶the¶ ¶sound¶ ¶stage¶ ¶room¶ ¶clark¶ ¶gable¶ ¶man¶ ¶in¶ ¶"Clark is here, carrying "¶ ¶,¶ ¶list¶ ¶things¶ ¶carried¶ ¶by¶ ¶""¶ ¶if¶ ¶wears¶ ¶anything¶ ¶" and wearing "¶ ¶worn¶ ¶""¶ ¶end¶ ¶"."¶ ¶carries¶ ¶swagger¶ ¶stick¶ ¶an¶ ¶open¶ ¶openable¶ ¶player's¶ ¶holdall¶ ¶called¶ ¶briefcase¶ ¶contains¶ ¶signed¶ ¶contract¶ ¶fedora¶ ¶and¶ ¶pair¶ ¶pants¶ ¶portable¶ ¶supporter¶ ¶tray¶ ¶handle¶ ¶door¶ ¶west¶ ¶east¶ ¶lot¶ ¶it¶ ¶fixed¶ ¶place¶ ¶container¶ ¶cage¶ ¶transparent¶ ¶pushable¶ ¶between¶ ¶rooms¶ ¶enterable¶ ¶closed¶ ¶lion¶ ¶animal¶ ¶bone¶ ¶seat¶ ¶persuasion¶ ¶rule¶ ¶for¶ ¶asking¶ ¶to¶ ¶try¶ ¶doing¶ ¶something¶ ¶:¶ ¶succeeds¶ ¶foam¶ ¶boulder¶ ¶automobile¶ ¶vehicle¶ ¶steering¶ ¶wheel¶ ¶trunk¶ ¶carrying¶ ¶capacity¶ ¶1¶ ¶ignition¶ ¶device¶ ¶dais¶ ¶folding¶ ¶chair¶ ¶on¶ ¶canvas¶ ¶deckchair¶ ¶rubber¶ ¶mat¶ ¶boom¶ ¶microphone¶ ¶scenery¶ ¶some¶ ¶chains¶ ¶are¶ ¶player¶ ¶small¶ ¶key¶ ¶tent¶ ¶variety¶ ¶magazine¶ ¶lockable¶ ¶locked¶ ¶unlocks¶ ¶frilly¶ ¶bag¶ ¶2¶ ¶sparkly¶ ¶scarf¶ ¶slinky¶ ¶dress¶ ¶clipboard¶ ¶strap¶ ¶instead¶ ¶taking¶ ¶off¶ ¶say¶ ¶"Rowr! Not that kind of movie, babe."¶ ¶"That's not your job, whatever the society pages might suggest."¶ ¶trying¶ ¶stop¶ ¶action¶ ¶dumpster¶ ¶flashlight¶ ¶carry¶ ¶out¶ ¶switching¶ ¶now¶ ¶lit¶ ¶unlit¶ ¶candy¶ ¶bracelet¶ ¶wearable¶ ¶edible¶ ¶chocolate¶ ¶underwear¶ ¶licorice¶ ¶choker¶ ¶"No, it looks charming."¶ ¶unsuccessful¶ ¶attempt¶ ¶repeat¶ ¶through¶ ¶table¶ ¶retorts¶ ¶begin¶ ¶;¶ ¶reason¶ ¶failed¶ ¶cause¶ ¶entry¶ ¶""¶ ¶response¶ ¶""¶ ¶paragraph¶ ¶break¶ ¶""¶ ¶"'I don't think that's in the script,' says Clark dubiously."¶ ¶can't¶ ¶take¶ ¶yourself¶ ¶"'I'm always self-possessed,' Clark remarks. You've heard that line before, but it sounds so much more convincing from him."¶ ¶other¶ ¶people¶ ¶"'I don't think it would be appreciated if I tried to do that to "¶ ¶noun¶ ¶",' he rumbles."¶ ¶component¶ ¶parts¶ ¶"'I don't want to rip "¶ ¶" out,' Clark remarks."¶ ¶people's¶ ¶possessions¶ ¶"'I don't cotton to acting like a thief,' Clark replies. 'It ain't proper.'"¶ ¶what¶ ¶you're¶ ¶inside¶ ¶"'Do you see where I am, babe?' Clark demands."¶ ¶what's¶ ¶already¶ ¶taken¶ ¶""¶ ¶done¶ ¶""¶ ¶"'I'm not the stunt man, darling,' he says with a wry twinkle."¶ ¶"'I'm not the stunt man, darling,' he says with a wry twinkle."¶ ¶exceed¶ ¶"Clark grins. 'I've only got so many hands, darling,' he says."¶ ¶insert¶ ¶into¶ ¶containers¶ ¶""¶ ¶physical¶ ¶impossibility¶ ¶""¶ ¶go¶ ¶that¶ ¶way¶ ¶""¶ ¶""¶ ¶doors¶ ¶""¶ ¶""¶ ¶enter¶ ¶""¶ ¶""¶ ¶exit¶ ¶""¶ ¶""¶ ¶drop¶ ¶"'We're inseparable, me and me,' Clark replies, with a smile."¶ ¶dropped¶ ¶""¶ ¶""¶ ¶not¶ ¶held¶ ¶"'Not under my control, "¶ ¶",' replies Clark."¶ ¶clothes¶ ¶being¶ ¶""¶ ¶salacious¶ ¶retort¶ ¶""¶ ¶put¶ ¶itself¶ ¶"'I lack the dexterity,' says Clark. Oh, he's so modest."¶ ¶onto¶ ¶"'"¶ ¶second¶ ¶" won't support a thing,' says Clark reprovingly."¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶wear¶ ¶clothing¶ ¶"'Costuming just gets stranger every year,' says Clark. 'In short: no.'"¶ ¶""¶ ¶""¶ ¶eat¶ ¶unless¶ ¶"'What're you trying to do, poison me?'"¶ ¶without¶ ¶removing¶ ¶first¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶close¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶switch¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶unlock¶ ¶unlocked¶ ¶""¶ ¶""¶ ¶lock¶ ¶""¶ ¶""¶ ¶clark's¶ ¶bored¶ ¶remarks¶ ¶""¶ ¶""¶ ¶blank¶ ¶whole¶ ¶row¶ ¶"'Already done.' "¶ ¶"'Check,' says Clark."¶ ¶"'Check check,' says Clark."¶ ¶"'I have anticipated your every demand.'"¶ ¶"'We've been through this part of the script already,' Clark remarks, with just a hint of creeping tedium."¶ ¶"'Right right, already taken care of...'"¶ ¶"'I'm a believer in rehearsal,' Clark says, sounding more bored than ever, 'but we really have got all this done already.'"¶ ¶flirtatious¶ ¶""¶ ¶""¶ ¶"Clark, driven past the point of endurance, seizes you in his arms and kisses you. "¶ ¶"Clark allows his mustache to quirk at the suggestion."¶ ¶"Clark wiggles his eyebrows at you."¶ ¶"'That kind of thing isn't in my contract, sweetie,' says Clark. 'If you're interested you'll have to ask off-camera.'"¶ ¶"'I'd feel so... bare,' Clark says, with a sidelong look at you."¶ ¶"'You first,' says Clark."¶ ¶"Clark's stare is intense. You may be on the verge of breaking him."¶ ¶frustrated¶ ¶denials¶ ¶""¶ ¶""¶ ¶"Clark makes a helpless gesture about his ability to move himself, or parts of himself, through solid objects. "¶ ¶"Clark frowns. 'I can't reach through things -- unless you were planning a special effect?'"¶ ¶"'Look,' says Clark. 'If you want a stage magician, hire one.'"¶ ¶"Clark just groans."¶ ¶"Clark says drily, 'Is this in the script, or are we doing improvisation now?'"¶ ¶block¶ ¶giving¶ ¶listed¶ ¶any¶ ¶rulebook¶ 
325 distinct words
¶can't¶ ¶can't¶ 0a
¶unlock¶ ¶unlock¶ 20
¶what's¶ ¶what's¶ 20
¶already¶ ¶already¶ 20
¶unlocked¶ ¶unlocked¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶already¶ ¶already¶ 20
¶done¶ ¶done¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶can't¶ ¶can't¶ 0a
¶lock¶ ¶lock¶ 20
¶what's¶ ¶what's¶ 20
¶already¶ ¶already¶ 20
¶locked¶ ¶locked¶ 20
¶rule¶ ¶rule¶ 20
¶""¶ ¶""¶ 09
¶,¶ ¶,¶ 20
¶already¶ ¶already¶ 20
¶done¶ ¶done¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶already¶ ¶already¶ 20
¶done¶ ¶done¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Clark's¶ ¶clark's¶ 20
¶Bored¶ ¶bored¶ 20
¶Remarks¶ ¶remarks¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶response¶ ¶response¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 42
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶row¶ ¶row¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 42
¶succeeds¶ ¶succeeds¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"'Already done.' "¶ ¶"'Already done.' "¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Clark's¶ ¶clark's¶ 20
¶Bored¶ ¶bored¶ 20
¶Remarks¶ ¶remarks¶ 20
¶response¶ ¶response¶ 0a
¶"'Check,' says Clark."¶ ¶"'Check,' says Clark."¶ 0a
¶"'Check check,' says Clark."¶ ¶"'Check check,' says Clark."¶ 0a
¶"'I have anticipated your every demand.'"¶ ¶"'I have anticipated your every demand.'"¶ 0a
¶"'We've been through this part of the script already,' Clark remarks, with just a hint of creeping tedium."¶ ¶"'We've been through this part of the script already,' Clark remarks, with just a hint of creeping tedium."¶ 0a
¶"'Right right, already taken care of...'"¶ ¶"'Right right, already taken care of...'"¶ 0a
¶"'I'm a believer in rehearsal,' Clark says, sounding more bored than ever, 'but we really have got all this done already.'"¶ ¶"'I'm a believer in rehearsal,' Clark says, sounding more bored than ever, 'but we really have got all this done already.'"¶ 0a
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶salacious¶ ¶salacious¶ 20
¶retort¶ ¶retort¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Clark's¶ ¶clark's¶ 20
¶Flirtatious¶ ¶flirtatious¶ 20
¶Remarks¶ ¶remarks¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶response¶ ¶response¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 42
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶row¶ ¶row¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 42
¶succeeds¶ ¶succeeds¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Clark, driven past the point of endurance, seizes you in his arms and kisses you. "¶ ¶"Clark, driven past the point of endurance, seizes you in his arms and kisses you. "¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Clark's¶ ¶clark's¶ 20
¶Flirtatious¶ ¶flirtatious¶ 20
¶Remarks¶ ¶remarks¶ 20
¶response¶ ¶response¶ 0a
¶"Clark allows his mustache to quirk at the suggestion."¶ ¶"Clark allows his mustache to quirk at the suggestion."¶ 0a
¶"Clark wiggles his eyebrows at you."¶ ¶"Clark wiggles his eyebrows at you."¶ 0a
¶"'That kind of thing isn't in my contract, sweetie,' says Clark. 'If you're interested you'll have to ask off-camera.'"¶ ¶"'That kind of thing isn't in my contract, sweetie,' says Clark. 'If you're interested you'll have to ask off-camera.'"¶ 0a
¶"'I'd feel so... bare,' Clark says, with a sidelong look at you."¶ ¶"'I'd feel so... bare,' Clark says, with a sidelong look at you."¶ 0a
¶"'You first,' says Clark."¶ ¶"'You first,' says Clark."¶ 0a
¶"Clark's stare is intense. You may be on the verge of breaking him."¶ ¶"Clark's stare is intense. You may be on the verge of breaking him."¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶physical¶ ¶physical¶ 20
¶impossibility¶ ¶impossibility¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Clark's¶ ¶clark's¶ 20
¶Frustrated¶ ¶frustrated¶ 20
¶Denials¶ ¶denials¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶response¶ ¶response¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 42
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶row¶ ¶row¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 42
¶succeeds¶ ¶succeeds¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Clark makes a helpless gesture about his ability to move himself, or parts of himself, through solid objects. "¶ ¶"Clark makes a helpless gesture about his ability to move himself, or parts of himself, through solid objects. "¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Clark's¶ ¶clark's¶ 20
¶Frustrated¶ ¶frustrated¶ 20
¶Denials¶ ¶denials¶ 20
¶response¶ ¶response¶ 0a
¶"Clark frowns. 'I can't reach through things -- unless you were planning a special effect?'"¶ ¶"Clark frowns. 'I can't reach through things -- unless you were planning a special effect?'"¶ 0a
¶"'Look,' says Clark. 'If you want a stage magician, hire one.'"¶ ¶"'Look,' says Clark. 'If you want a stage magician, hire one.'"¶ 0a
¶"Clark just groans."¶ ¶"Clark just groans."¶ 0a
¶"Clark says drily, 'Is this in the script, or are we doing improvisation now?'"¶ ¶"Clark says drily, 'Is this in the script, or are we doing improvisation now?'"¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶block¶ ¶block¶ 20
¶giving¶ ¶giving¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶any¶ ¶any¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
