1651 words
¶"The Bronzed Affair"¶ ¶|__¶ ¶great¶ ¶outdoors¶ ¶is¶ ¶a¶ ¶region¶ ¶.¶ ¶basement¶ ¶haunted¶ ¶area¶ ¶hourglass¶ ¶state¶ ¶rooms¶ ¶apartments¶ ¶stinky¶ ¶old¶ ¶castle¶ ¶enclosed¶ ¶main¶ ¶iron-barred¶ ¶gate¶ ¶door¶ ¶steps¶ ¶wooden¶ ¶staircase¶ ¶ivory¶ ¶small¶ ¶hole¶ ¶trapdoor¶ ¶sinister¶ ¶decaying¶ ¶ladder¶ ¶thick¶ ¶heavy¶ ¶drawbridge¶ ¶room¶ ¶in¶ ¶entrance¶ ¶hall¶ ¶scarlet¶ ¶gallery¶ ¶tower¶ ¶of¶ ¶historical¶ ¶paintings¶ ¶treasure¶ ¶maze¶ ¶bear¶ ¶corridor¶ ¶zoo¶ ¶central¶ ¶courtyard¶ ¶ground¶ ¶floor¶ ¶helical¶ ¶upstairs¶ ¶rotunda¶ ¶law¶ ¶library¶ ¶lower¶ ¶bulb¶ ¶upper¶ ¶smoke-damaged¶ ¶chamber¶ ¶burnt¶ ¶frame¶ ¶records¶ ¶parliamentary¶ ¶chambers¶ ¶dining¶ ¶translation¶ ¶black¶ ¶armory¶ ¶lie¶ ¶cloister¶ ¶walk¶ ¶walk's¶ ¶end¶ ¶rose¶ ¶garden¶ ¶scrying¶ ¶crypt¶ ¶virgin's¶ ¶father's¶ ¶regret¶ ¶debtor's¶ ¶paradise¶ ¶apprentice's¶ ¶workshop¶ ¶rocky¶ ¶dank¶ ¶press¶ ¶tight¶ ¶passage¶ ¶lucrezia's¶ ¶study¶ ¶rooted¶ ¶bell¶ ¶castings¶ ¶wax¶ ¶supply¶ ¶enormous¶ ¶kitchen¶ ¶servant¶ ¶quarters¶ ¶guard¶ ¶still¶ ¶life¶ ¶white¶ ¶private¶ ¶parlor¶ ¶green¶ ¶bedroom¶ ¶guest¶ ¶empty¶ ¶crystal¶ ¶gilded¶ ¶balcony¶ ¶bellroom¶ ¶apothecary¶ ¶north¶ ¶south¶ ¶southwest¶ ¶east¶ ¶west¶ ¶northeast¶ ¶southeast¶ ¶northwest¶ ¶down¶ ¶up¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
138 distinct words
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Walk's¶ ¶walk's¶ 20
¶End¶ ¶end¶ 20
¶.¶ ¶.¶ 20
¶Cloister¶ ¶cloister¶ 0a
¶Walk¶ ¶walk¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Walk's¶ ¶walk's¶ 20
¶End¶ ¶end¶ 20
¶.¶ ¶.¶ 20
¶Cloister¶ ¶cloister¶ 0a
¶Walk¶ ¶walk¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Rose¶ ¶rose¶ 20
¶Garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶Walk's¶ ¶walk's¶ 0a
¶End¶ ¶end¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶Rose¶ ¶rose¶ 20
¶Garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶Rooted¶ ¶rooted¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Rose¶ ¶rose¶ 20
¶Garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶Walk's¶ ¶walk's¶ 0a
¶End¶ ¶end¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Scrying¶ ¶scrying¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶small¶ ¶small¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Scrying¶ ¶scrying¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Virgin's¶ ¶virgin's¶ 0a
¶End¶ ¶end¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Central¶ ¶central¶ 20
¶Crypt¶ ¶crypt¶ 20
¶.¶ ¶.¶ 20
¶Debtor's¶ ¶debtor's¶ 0a
¶Paradise¶ ¶paradise¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Central¶ ¶central¶ 20
¶Crypt¶ ¶crypt¶ 20
¶.¶ ¶.¶ 20
¶Father's¶ ¶father's¶ 0a
¶Regret¶ ¶regret¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Central¶ ¶central¶ 20
¶Crypt¶ ¶crypt¶ 20
¶.¶ ¶.¶ 20
¶Apprentice's¶ ¶apprentice's¶ 0a
¶Workshop¶ ¶workshop¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Central¶ ¶central¶ 20
¶Crypt¶ ¶crypt¶ 20
¶.¶ ¶.¶ 20
¶hole¶ ¶hole¶ 0a
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Central¶ ¶central¶ 20
¶Crypt¶ ¶crypt¶ 20
¶.¶ ¶.¶ 20
¶Central¶ ¶central¶ 0a
¶Crypt¶ ¶crypt¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Virgin's¶ ¶virgin's¶ 20
¶End¶ ¶end¶ 20
¶.¶ ¶.¶ 20
¶Father's¶ ¶father's¶ 0a
¶Regret¶ ¶regret¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶Virgin's¶ ¶virgin's¶ 20
¶End¶ ¶end¶ 20
¶.¶ ¶.¶ 20
¶Apprentice's¶ ¶apprentice's¶ 0a
¶Workshop¶ ¶workshop¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Virgin's¶ ¶virgin's¶ 20
¶End¶ ¶end¶ 20
¶.¶ ¶.¶ 20
¶Tight¶ ¶tight¶ 0a
¶Passage¶ ¶passage¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Father's¶ ¶father's¶ 20
¶Regret¶ ¶regret¶ 20
¶.¶ ¶.¶ 20
¶Virgin's¶ ¶virgin's¶ 0a
¶End¶ ¶end¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Father's¶ ¶father's¶ 20
¶Regret¶ ¶regret¶ 20
¶.¶ ¶.¶ 20
¶Rocky¶ ¶rocky¶ 0a
¶Chamber¶ ¶chamber¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶Father's¶ ¶father's¶ 20
¶Regret¶ ¶regret¶ 20
¶.¶ ¶.¶ 20
¶Debtor's¶ ¶debtor's¶ 0a
¶Paradise¶ ¶paradise¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Father's¶ ¶father's¶ 20
¶Regret¶ ¶regret¶ 20
¶.¶ ¶.¶ 20
¶Central¶ ¶central¶ 0a
¶Crypt¶ ¶crypt¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Father's¶ ¶father's¶ 20
¶Regret¶ ¶regret¶ 20
¶.¶ ¶.¶ 20
¶Central¶ ¶central¶ 0a
¶Crypt¶ ¶crypt¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Debtor's¶ ¶debtor's¶ 20
¶Paradise¶ ¶paradise¶ 20
¶.¶ ¶.¶ 20
¶Father's¶ ¶father's¶ 0a
¶Regret¶ ¶regret¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Debtor's¶ ¶debtor's¶ 20
¶Paradise¶ ¶paradise¶ 20
¶.¶ ¶.¶ 20
¶Apprentice's¶ ¶apprentice's¶ 0a
¶Workshop¶ ¶workshop¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Debtor's¶ ¶debtor's¶ 20
¶Paradise¶ ¶paradise¶ 20
¶.¶ ¶.¶ 20
¶trapdoor¶ ¶trapdoor¶ 0a
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Debtor's¶ ¶debtor's¶ 20
¶Paradise¶ ¶paradise¶ 20
¶.¶ ¶.¶ 20
¶Virgin's¶ ¶virgin's¶ 0a
¶End¶ ¶end¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Apprentice's¶ ¶apprentice's¶ 20
¶Workshop¶ ¶workshop¶ 20
¶.¶ ¶.¶ 20
¶Debtor's¶ ¶debtor's¶ 0a
¶Paradise¶ ¶paradise¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶Apprentice's¶ ¶apprentice's¶ 20
¶Workshop¶ ¶workshop¶ 20
¶.¶ ¶.¶ 20
¶Central¶ ¶central¶ 0a
¶Crypt¶ ¶crypt¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Apprentice's¶ ¶apprentice's¶ 20
¶Workshop¶ ¶workshop¶ 20
¶.¶ ¶.¶ 20
¶decaying¶ ¶decaying¶ 0a
¶ladder¶ ¶ladder¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Apprentice's¶ ¶apprentice's¶ 20
¶Workshop¶ ¶workshop¶ 20
¶.¶ ¶.¶ 20
¶Zoo¶ ¶zoo¶ 0a
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Rocky¶ ¶rocky¶ 20
¶Chamber¶ ¶chamber¶ 20
¶.¶ ¶.¶ 20
¶Father's¶ ¶father's¶ 0a
¶Regret¶ ¶regret¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Rocky¶ ¶rocky¶ 20
¶Chamber¶ ¶chamber¶ 20
¶.¶ ¶.¶ 20
¶Press¶ ¶press¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Dank¶ ¶dank¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶trapdoor¶ ¶trapdoor¶ 0a
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Dank¶ ¶dank¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Dank¶ ¶dank¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Press¶ ¶press¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Rooted¶ ¶rooted¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Tight¶ ¶tight¶ 20
¶Passage¶ ¶passage¶ 20
¶.¶ ¶.¶ 20
¶Father's¶ ¶father's¶ 0a
¶Regret¶ ¶regret¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Tight¶ ¶tight¶ 20
¶Passage¶ ¶passage¶ 20
¶.¶ ¶.¶ 20
¶sinister¶ ¶sinister¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Tight¶ ¶tight¶ 20
¶Passage¶ ¶passage¶ 20
¶.¶ ¶.¶ 20
¶sinister¶ ¶sinister¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Lucrezia's¶ ¶lucrezia's¶ 20
¶Study¶ ¶study¶ 20
¶.¶ ¶.¶ 20
¶Bell¶ ¶bell¶ 0a
¶Castings¶ ¶castings¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Rooted¶ ¶rooted¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Tight¶ ¶tight¶ 0a
¶Passage¶ ¶passage¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Rooted¶ ¶rooted¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Rose¶ ¶rose¶ 0a
¶Garden¶ ¶garden¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Rooted¶ ¶rooted¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Rooted¶ ¶rooted¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Bell¶ ¶bell¶ 20
¶Castings¶ ¶castings¶ 20
¶.¶ ¶.¶ 20
¶Wax¶ ¶wax¶ 0a
¶Supply¶ ¶supply¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Bell¶ ¶bell¶ 20
¶Castings¶ ¶castings¶ 20
¶.¶ ¶.¶ 20
¶Zoo¶ ¶zoo¶ 0a
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Wax¶ ¶wax¶ 20
¶Supply¶ ¶supply¶ 20
¶.¶ ¶.¶ 20
¶Bell¶ ¶bell¶ 0a
¶Castings¶ ¶castings¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Wax¶ ¶wax¶ 20
¶Supply¶ ¶supply¶ 20
¶.¶ ¶.¶ 20
¶Servant¶ ¶servant¶ 0a
¶Quarters¶ ¶quarters¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Enormous¶ ¶enormous¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶Great¶ ¶great¶ 0a
¶Dining¶ ¶dining¶ 20
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Enormous¶ ¶enormous¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶Enormous¶ ¶enormous¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Servant¶ ¶servant¶ 20
¶Quarters¶ ¶quarters¶ 20
¶.¶ ¶.¶ 20
¶decaying¶ ¶decaying¶ 0a
¶ladder¶ ¶ladder¶ 20
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Servant¶ ¶servant¶ 20
¶Quarters¶ ¶quarters¶ 20
¶.¶ ¶.¶ 20
¶Entrance¶ ¶entrance¶ 0a
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Guard¶ ¶guard¶ 20
¶Tower¶ ¶tower¶ 20
¶.¶ ¶.¶ 20
¶thick¶ ¶thick¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Gallery¶ ¶gallery¶ 20
¶of¶ ¶of¶ 20
¶Still¶ ¶still¶ 20
¶Life¶ ¶life¶ 20
¶.¶ ¶.¶ 20
¶Upper¶ ¶upper¶ 0a
¶Bulb¶ ¶bulb¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Gallery¶ ¶gallery¶ 20
¶of¶ ¶of¶ 20
¶Still¶ ¶still¶ 20
¶Life¶ ¶life¶ 20
¶.¶ ¶.¶ 20
¶Bellroom¶ ¶bellroom¶ 0a
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶White¶ ¶white¶ 20
¶Gallery¶ ¶gallery¶ 20
¶.¶ ¶.¶ 20
¶thick¶ ¶thick¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶White¶ ¶white¶ 20
¶Gallery¶ ¶gallery¶ 20
¶.¶ ¶.¶ 20
¶heavy¶ ¶heavy¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Parlor¶ ¶parlor¶ 20
¶.¶ ¶.¶ 20
¶Crystal¶ ¶crystal¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Parlor¶ ¶parlor¶ 20
¶.¶ ¶.¶ 20
¶Empty¶ ¶empty¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶southeast¶ ¶southeast¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Parlor¶ ¶parlor¶ 20
¶.¶ ¶.¶ 20
¶Green¶ ¶green¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Parlor¶ ¶parlor¶ 20
¶.¶ ¶.¶ 20
¶Guest¶ ¶guest¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Parlor¶ ¶parlor¶ 20
¶.¶ ¶.¶ 20
¶Upstairs¶ ¶upstairs¶ 0a
¶Helical¶ ¶helical¶ 20
¶Staircase¶ ¶staircase¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Private¶ ¶private¶ 20
¶Parlor¶ ¶parlor¶ 20
¶.¶ ¶.¶ 20
¶Private¶ ¶private¶ 0a
¶Parlor¶ ¶parlor¶ 20
¶is¶ ¶is¶ 20
¶northeast¶ ¶northeast¶ 20
¶of¶ ¶of¶ 20
¶Green¶ ¶green¶ 20
¶Bedroom¶ ¶bedroom¶ 20
¶.¶ ¶.¶ 20
¶Private¶ ¶private¶ 0a
¶Parlor¶ ¶parlor¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Guest¶ ¶guest¶ 20
¶Bedroom¶ ¶bedroom¶ 20
¶.¶ ¶.¶ 20
¶Private¶ ¶private¶ 0a
¶Parlor¶ ¶parlor¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Empty¶ ¶empty¶ 20
¶Bedroom¶ ¶bedroom¶ 20
¶.¶ ¶.¶ 20
¶Private¶ ¶private¶ 0a
¶Parlor¶ ¶parlor¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Crystal¶ ¶crystal¶ 20
¶Bedroom¶ ¶bedroom¶ 20
¶.¶ ¶.¶ 20
¶Gilded¶ ¶gilded¶ 0a
¶Balcony¶ ¶balcony¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Crystal¶ ¶crystal¶ 20
¶Bedroom¶ ¶bedroom¶ 20
¶.¶ ¶.¶ 20
¶Crystal¶ ¶crystal¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Gilded¶ ¶gilded¶ 20
¶Balcony¶ ¶balcony¶ 20
¶.¶ ¶.¶ 20
¶heavy¶ ¶heavy¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Bellroom¶ ¶bellroom¶ 20
¶.¶ ¶.¶ 20
¶Apothecary¶ ¶apothecary¶ 0a
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Bellroom¶ ¶bellroom¶ 20
¶.¶ ¶.¶ 20
¶White¶ ¶white¶ 0a
¶Gallery¶ ¶gallery¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Bellroom¶ ¶bellroom¶ 20
¶.¶ ¶.¶ 20
¶Bellroom¶ ¶bellroom¶ 0a
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Apothecary¶ ¶apothecary¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶index¶ ¶index¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶MT¶ ¶mt¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
